KEY,d13C _Sample,Formation,Std_Fm_Name,Location,Lat,Long,Age,Uncertainty,Known_Uncertainty,Lithology,HC_Ratio,N,Reference,Flags,Notes,Uncertainty_Method
1,17208,Rodda Beds,"Rodda Beds, Ungoolya Gp",Australia,-23.7,134.1,610,31,,,0.75,5,Strauss 1992 3.2.3,,,
2,17209,Pertatatala Formation,Pertatataka Fm,Australia,-23.7,134.1,610,31,,,0.7,16,Strauss 1992 3.2.3,,,
3,17210,Svalbard (Vendian),Unnamed Svalbard (Vendian),Svalbard,78.9,18.3,700,35,,,0.4,6,Strauss 1992 3.2.3,X,<0.4,
4,17211,Tapley Hill Formation,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,,0.7,1,Strauss 1992 3.2.3,,,
5,17212,Areyonga Formation,"Areyonga Fm, Amadeus Basin",Australia,-23.7,134.1,760,38,,,0.8,1,Strauss 1992 3.2.3,,,
6,17213,Visingso Group,Visingso Gp,Sweden,63.3,16.6,775,39,,,0.625,8,Strauss 1992 3.2.3,,,
7,17214,Chuar Group,Chuar Gp,USA,40.7,-96.2,850,43,,,0.75,2,Strauss 1992 3.2.3,,,
8,17215,Bitter Springs Formation,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,,0.55,20,Strauss 1992 3.2.3,,,
9,17216,Victor Bay Formation,Victor Bay Fm,Canada,59.6,-103.1,1000,50,,,0.45,5,Strauss 1992 3.2.3,,,
10,17217,Nonesuch Formation,Nonesuch Shale,USA,40.7,-96.2,1055,53,,,0.7,6,Strauss 1992 3.2.3,,,
11,17218,McMinn Formation,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,,0.95,23,Strauss 1992 3.2.3,,,
12,17219,Velkerri Formation,"Velkerri Fm, Roper Gp",Australia,-23.7,134.1,1350,68,,,1.15,23,Strauss 1992 3.2.3,,,
13,17220,Lansen Creek Shale,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,,0.975,17,Strauss 1992 3.2.3,,,
14,17221,Corcoran Formation,Corcoran Fm,Australia,-23.7,134.1,1360,68,,,0.7,1,Strauss 1992 3.2.3,,,
15,17222,Mainoru Formation,"Mainoru Fm, Roper Gp",Australia,-23.7,134.1,1470,74,,,0.55,2,Strauss 1992 3.2.3,,,
16,17223,Balbarini Dolomite,"Balbirini Dolomite, Nathan Gp",Australia,-23.7,134.1,1482,74,,,1,1,Strauss 1992 3.2.3,,,
17,17224,Yalco Formation,"Yalco Fm, McArthur Gp",Australia,-23.7,134.1,1485,74,,,1.3,2,Strauss 1992 3.2.3,,,
18,17225,Lynott-Carabirini Member,"Lynott Fm, McArthur Gp",Australia,-23.7,134.1,1490,75,,,0.6,7,Strauss 1992 3.2.3,,,
19,17226,Lynott-Donnegan Member,"Lynott Fm, McArthur Gp",Australia,-23.7,134.1,1490,75,,,0.5,2,Strauss 1992 3.2.3,X,<0.5,
20,17227,Lynott-Hot Spring Member,"Lynott Fm, McArthur Gp",Australia,-23.7,134.1,1490,75,,,0.75,6,Strauss 1992 3.2.3,,,
21,17228,Reward Dolomite,"Reward Fm, McArthur Gp",Australia,-23.7,134.1,1495,75,,,0.575,11,Strauss 1992 3.2.3,,,
22,17229,Barney Creek Formation,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,,0.925,15,Strauss 1992 3.2.3,,,
23,17230,Teena Dolomite,"Teena Fm, McArthur Gp",Australia,-23.7,134.1,1510,76,,,0.5,1,Strauss 1992 3.2.3,,,
24,17231,Wooccalla Dolomite,Woocalla Fm,Australia,-23.7,134.1,750,38,,,0.45,2,Strauss 1992 3.2.6,,,
25,17232,Chuar Group,Chuar Gp,USA,40.7,-96.2,850,43,,,0.65,8,Strauss 1992 3.2.6,,,
26,17233,McMinn Formation,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,,1,3,Strauss 1992 3.2.6,,,
27,17234,Barney Creek Formation,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,,0.45,1,Strauss 1992 3.2.6,,,
28,17175,Wonoka Formation,Wonoka Fm,Australia,-23.7,134.1,585,29,,,0.47,1,Strauss 1992 3.2.2,,,
29,17176,Pertatataka Formation,Pertatataka Fm,Australia,-23.7,134.1,610,31,,,0.66,1,Strauss 1992 3.2.2,,,
30,17177,Brachina Formation,Brachina Fm,Australia,-23.7,134.1,650,33,,,0.11,3,Strauss 1992 3.2.2,,,
31,17178,Umberatana Formation,Umberatana Gp,Australia,-23.7,134.1,675,34,,,0.49,1,Strauss 1992 3.2.2,,,
32,17179,Tapley Hill Formation,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,,0.13,31,Strauss 1992 3.2.2,,,
33,17180,Skillogalee Dolomite,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,,0.22,11,Strauss 1992 3.2.2,,,
34,17181,Rhynie Formation,Rhynie Sandstone,Scotland,56.7,-4,785,39,,,0.85,1,Strauss 1992 3.2.2,,,
35,17182,Burra Group,Burra Gp,Australia,-23.7,134.1,800,40,,,0.17,1,Strauss 1992 3.2.2,,,
36,17183,"Black Mudstone, Utah","Black Mudstone, Utah",USA,40.7,-96.2,830,42,,,0.1,1,Strauss 1992 3.2.2,,,
37,17184,Bitter Springs Formation,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,,0.46,6,Strauss 1992 3.2.2,,,
38,17185,Nonesuch Formation,Nonesuch Shale,USA,40.7,-96.2,1055,53,,,0.5,1,Strauss 1992 3.2.2,,,
39,17186,McMinn Formation,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,,0.7,10,Strauss 1992 3.2.2,,,
40,17187,Lansen Creek Shale,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,,0.93,4,Strauss 1992 3.2.2,,,
41,17188,Velkerri Formation,"Velkerri Fm, Roper Gp",Australia,-23.7,134.1,1350,68,,,0.81,7,Strauss 1992 3.2.2,,,
42,17189,Bungle Bungle Dolomite,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,,0.39,5,Strauss 1992 3.2.2,,,
43,17190,Yalco Formation,"Yalco Fm, McArthur Gp",Australia,-23.7,134.1,1485,74,,,0.99,6,Strauss 1992 3.2.2,,,
44,17191,Lynott Formation,"Lynott Fm, McArthur Gp",Australia,-23.7,134.1,1490,75,,,0.94,1,Strauss 1992 3.2.2,,,
45,17192,Marimo Slate,Marimo Slate,Australia,-23.7,134.1,1500,75,,,0.05,1,Strauss 1992 3.2.2,,,
46,17193,Balbirini Dolomite,"Balbirini Dolomite, Nathan Gp",Australia,-23.7,134.1,1500,75,,,0.99,1,Strauss 1992 3.2.2,,,
47,17194,HYC Pyritic Shale,"HYC Pyritic Shale Mbr, McArthur Gp",Australia,-23.7,134.1,1500,75,,,0.51,2,Strauss 1992 3.2.2,,,
48,17195,Barney Creek,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,,1.08,21,Strauss 1992 3.2.2,,,
49,17196,Paradise Creek Formation,"Paradise Creek Fm, McNamara Gp",Australia,-23.7,134.1,1650,83,,,0.2,1,Strauss 1992 3.2.2,,,
50,17197,Urquhart Shale,Urquhart Shale,Australia,-23.7,134.1,1670,84,,,0.12,2,Strauss 1992 3.2.2,,,
51,17198,Earaheedy Group,Earaheedy Gp,Australia,-23.7,134.1,1800,90,,,0.27,1,Strauss 1992 3.2.2,,,
52,17199,Rove Formation,Rove Fm,USA,40.7,-96.2,1900,95,,,0.41,1,Strauss 1992 3.2.2,,,
53,17200,Golden Dyke Formation,Golden Dyke Fm,Australia,-23.7,134.1,1900,95,,,0.04,1,Strauss 1992 3.2.2,,,
54,17201,Duck Creek Dolomite,Duck Creek Dolomite,Australia,-23.7,134.1,2000,100,,,0.18,1,Strauss 1992 3.2.2,,,
55,17202,Gunflint Formation,Gunflint Iron Fm,Canada,59.6,-103.1,2090,105,,,0.35,1,Strauss 1992 3.2.2,,,
56,17203,Upper Albanel Formation,Albanel Fm,Canada,59.6,-103.1,2100,105,,,0.14,1,Strauss 1992 3.2.2,,,
57,17204,McLeary Formation,McLeary Fm,Canada,59.6,-103.1,2100,105,,,0.26,1,Strauss 1992 3.2.2,,,
58,17205,Malmani Dolomite,"Malmani Fm, Espanola Subgp",South Africa,-28.7,25.3,2400,120,,,0.16,3,Strauss 1992 3.2.2,,,
59,17206,Mt. McRae Shale,Mount McRae Shale,Australia,-23.7,134.1,2500,125,,,0.11,2,Strauss 1992 3.2.2,,,
60,17207,Wittenoom Dolomite,"Wittenoom Fm, Hamersley Gp",Australia,-23.7,134.1,2500,125,,,0.14,1,Strauss 1992 3.2.2,,,
135,16974,Balbirini Formation ,"Balbirini Dolomite, Nathan Gp",Australia,-23.7,134.1,1482,74,,CARB,0.99,,Strauss 1992 17.9,,,
143,16975,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.66,,Strauss 1992 17.9,,,
144,16976,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.61,,Strauss 1992 17.9,,,
145,16977,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.49,,Strauss 1992 17.9,,,
146,16978,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.54,,Strauss 1992 17.9,,,
147,16979,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.51,,Strauss 1992 17.9,,,
148,16980,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.23,,Strauss 1992 17.9,,,
149,16981,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.15,,Strauss 1992 17.9,,,
150,16982,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.93,,Strauss 1992 17.9,,,
151,16983,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1.11,,Strauss 1992 17.9,,,
152,16984,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.97,,Strauss 1992 17.9,,,
153,16985,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.91,,Strauss 1992 17.9,,,
154,16986,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,1,,Strauss 1992 17.9,,,
155,16987,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.87,,Strauss 1992 17.9,,,
156,16988,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.59,,Strauss 1992 17.9,,,
157,16989,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.78,,Strauss 1992 17.9,,,
158,16990,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.87,,Strauss 1992 17.9,,,
159,16991,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.62,,Strauss 1992 17.9,,,
160,16992,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.38,,Strauss 1992 17.9,,,
161,16993,Barney Creek Formation ,"Barney Creek Fm, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.38,,Strauss 1992 17.9,,,
102,12488,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CH,0.34,,Strauss 1992 17.9,,,
103,16994,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CARB,0.28,,Strauss 1992 17.9,,,
104,16995,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CARB,0.46,,Strauss 1992 17.9,,,
105,16996,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CH,0.1,,Strauss 1992 17.9,,,
106,16997,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CARB,0.73,,Strauss 1992 17.9,,,
107,16998,Bitter Springs Formation ,Bitter Springs Fm,Australia,-23.7,134.1,850,43,,CARB,0.82,,Strauss 1992 17.9,,,
101,12503,"Black Mudstone, Utah ","Black Mudstone, Utah",USA,40.7,-96.2,830,42,,SH,0.1,,Strauss 1992 17.9,,,
63,12539,Brachina Formation ,Brachina Fm,Australia,-23.7,134.1,650,33,,SH,0.15,,Strauss 1992 17.9,,,
64,12540,Brachina Formation ,Brachina Fm,Australia,-23.7,134.1,650,33,,SH,0.11,,Strauss 1992 17.9,,,
65,12541,Brachina Formation ,Brachina Fm,Australia,-23.7,134.1,650,33,,SH,0.06,,Strauss 1992 17.9,,,
183,12670,Bulawayan Group ,Bulawayan Gp,Zimbabwe,-19.2,30.1,2600,130,,CARB,0.76,,Strauss 1992 17.9,,,
130,12712,Bungle Bungle Dolomite ,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,CH,0.31,,Strauss 1992 17.9,,,
131,12713,Bungle Bungle Dolomite ,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,SH,0.45,,Strauss 1992 17.9,,,
132,12714,Bungle Bungle Dolomite ,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,CARB,0.38,,Strauss 1992 17.9,,,
133,12715,Bungle Bungle Dolomite ,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,CARB,0.39,,Strauss 1992 17.9,,,
134,12716,Bungle Bungle Dolomite ,Bungle Bungle Dolomite,Australia,-23.7,134.1,1364,68,,CARB,0.43,,Strauss 1992 17.9,,,
100,12730,Burra Group ,Burra Gp,Australia,-23.7,134.1,800,40,,CH,0.17,,Strauss 1992 17.9,,,
172,13184,Duck Creek Dolomite ,Duck Creek Dolomite,Australia,-23.7,134.1,2000,100,,CARB,0.14,,Strauss 1992 17.9,,,
173,13185,Duck Creek Dolomite ,Duck Creek Dolomite,Australia,-23.7,134.1,2000,100,,CH,0.32,,Strauss 1992 17.9,,,
169,13216,Earaheedy Group ,Earaheedy Gp,Australia,-23.7,134.1,1800,90,,CARB,0.27,,Strauss 1992 17.9,,,
216,13427,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.16,,Strauss 1992 17.9,,,
217,13428,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.2,,Strauss 1992 17.9,,,
218,13429,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.1,,Strauss 1992 17.9,,,
219,13430,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.16,,Strauss 1992 17.9,,,
220,16999,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.41,,Strauss 1992 17.9,,,
221,17000,Fig Tree Group ,Fig Tree Gp,South Africa,-28.7,25.3,3350,168,,CH,0.49,,Strauss 1992 17.9,,,
212,17001,Fortescue Group ,Fortescue Gp,Australia,-23.7,134.1,2800,140,,SH,0.43,,Strauss 1992 17.9,,,
170,13542,Golden Dyke Formation ,Golden Dyke Fm,Australia,-23.7,134.1,1900,95,,SH,0.04,,Strauss 1992 17.9,,,
214,13558,Gorge Creek Group ,Gorge Creek Gp,Australia,-23.7,134.1,3200,160,,SH,0.09,,Strauss 1992 17.9,,,
174,13646,Gunflint Iron Formation ,Gunflint Iron Fm,Canada,59.6,-103.1,2090,105,,CH,0.61,,Strauss 1992 17.9,,,
175,17002,Gunflint Iron Formation ,Gunflint Iron Fm,Canada,59.6,-103.1,2090,105,,CH,0.1,,Strauss 1992 17.9,,,
225,13847,Hooggenoeg Formation ,Hooggenoeg Fm,South Africa,-28.7,25.3,3450,173,,CH,0.12,,Strauss 1992 17.9,,,
226,13848,Hooggenoeg Formation ,Hooggenoeg Fm,South Africa,-28.7,25.3,3450,173,,CH,0.41,,Strauss 1992 17.9,,,
227,13849,Hooggenoeg Formation ,Hooggenoeg Fm,South Africa,-28.7,25.3,3450,173,,CH,0.69,,Strauss 1992 17.9,,,
228,13850,Hooggenoeg Formation ,Hooggenoeg Fm,South Africa,-28.7,25.3,3450,173,,CH,0.43,,Strauss 1992 17.9,,,
229,17003,Hooggenoeg Formation ,Hooggenoeg Fm,South Africa,-28.7,25.3,3450,173,,CH,0.58,,Strauss 1992 17.9,,,
162,13918,HYC Pyritic Shale Member ,"HYC Pyritic Shale Mbr, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.39,,Strauss 1992 17.9,,,
163,13919,HYC Pyritic Shale Member ,"HYC Pyritic Shale Mbr, McArthur Gp",Australia,-23.7,134.1,1500,75,,SH,0.64,,Strauss 1992 17.9,,,
253,14014,Isua Supergroup ,Isua Sgp,Greenland,76.3,-41.5,3700,185,,BIF,0.02,,Strauss 1992 17.9,,,
254,14015,Isua Supergroup ,Isua Sgp,Greenland,76.3,-41.5,3700,185,,H,0.01,,Strauss 1992 17.9,,,
186,14041,Jeerinah Formation,"Jeerinah Fm, Fortescue Gp",Australia,-23.7,134.1,2650,133,,SH,0.33,,Strauss 1992 17.9,,,
215,14570,Kromberg Formation ,Kromberg Fm,South Africa,-28.7,25.3,3300,165,,CH,0.13,,Strauss 1992 17.9,,,
119,17004,Lansen Creek Shale Member ,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,SH,1.24,,Strauss 1992 17.9,,,
120,17005,Lansen Creek Shale Member ,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,SH,1,,Strauss 1992 17.9,,,
121,17006,Lansen Creek Shale Member ,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,SH,0.89,,Strauss 1992 17.9,,,
122,17007,Lansen Creek Shale Member ,Lansen Creek Shale Mbr,Australia,-23.7,134.1,1350,68,,SH,0.6,,Strauss 1992 17.9,,,
142,17008,Lynott-Don Formation ,"Lynott Fm, McArthur Gp",Australia,-23.7,134.1,1490,75,,SH,0.94,,Strauss 1992 17.9,,,
178,14914,Malmani Subgroup ,"Malmani Fm, Espanola Subgp",South Africa,-28.7,25.3,2400,120,,CARB,0.23,,Strauss 1992 17.9,,,
179,14915,Malmani Subgroup ,"Malmani Fm, Espanola Subgp",South Africa,-28.7,25.3,2400,120,,CARB,0.4,,Strauss 1992 17.9,,,
184,14984,Manjeri Formation ,"Manjeri Fm, Ngesi Gp",Zimbabwe,-19.2,30.1,2600,130,,CH,0.35,,Strauss 1992 17.9,,,
164,14991,Marimo Slate ,Marimo Slate,Australia,-23.7,134.1,1500,75,,SH,0.05,,Strauss 1992 17.9,,,
176,15065,McLeary Formation ,McLeary Fm,Canada,59.6,-103.1,2100,105,,CH,1.19,,Strauss 1992 17.9,,,
109,15095,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.79,,Strauss 1992 17.9,,,
110,15096,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.48,,Strauss 1992 17.9,,,
111,15097,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.4,,Strauss 1992 17.9,,,
112,15098,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,1.17,,Strauss 1992 17.9,,,
113,17009,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.86,,Strauss 1992 17.9,,,
114,17010,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.65,,Strauss 1992 17.9,,,
115,17011,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.59,,Strauss 1992 17.9,,,
116,17012,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.54,,Strauss 1992 17.9,,,
117,17013,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,0.36,,Strauss 1992 17.9,,,
118,17014,McMinn Formation ,"McMinn Fm, Roper Gp",Australia,-23.7,134.1,1340,67,,SH,1.17,,Strauss 1992 17.9,,,
213,15261,Mozaan Group ,Mozaan Gp,South Africa,-28.7,25.3,3000,150,,SH,0.11,,Strauss 1992 17.9,,,
180,15208,Mt. McRae Shale ,Mount McRae Shale,Australia,-23.7,134.1,2500,125,,SH,0.9,,Strauss 1992 17.9,,,
181,15209,Mt. McRae Shale ,Mount McRae Shale,Australia,-23.7,134.1,2500,125,,SH,0.44,,Strauss 1992 17.9,,,
108,17015,Nonesuch Shale ,Nonesuch Shale,USA,40.7,-96.2,1055,53,,SH,0.5,,Strauss 1992 17.9,,,
230,15433,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.15,,Strauss 1992 17.9,,,
231,15434,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.33,,Strauss 1992 17.9,,,
232,15435,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.25,,Strauss 1992 17.9,,,
233,15436,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.65,,Strauss 1992 17.9,,,
234,15437,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.93,,Strauss 1992 17.9,,,
235,15438,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.4,,Strauss 1992 17.9,,,
236,15439,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.54,,Strauss 1992 17.9,,,
237,15440,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,1.38,,Strauss 1992 17.9,,,
238,17016,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.14,,Strauss 1992 17.9,,,
239,17017,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.8,,Strauss 1992 17.9,,,
240,17018,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.08,,Strauss 1992 17.9,,,
241,17019,Onverwacht Group ,Onverwacht Gp,Zimbabwe,-19.2,30.1,3450,173,,CH,0.96,,Strauss 1992 17.9,,,
166,17020,Paradise Creek Formation ,"Paradise Creek Fm, McNamara Gp",Australia,-23.7,134.1,1650,83,,CH,0.2,,Strauss 1992 17.9,,,
62,17021,Pertatataka Formation ,Pertatataka Fm,Australia,-23.7,134.1,610,31,,SH,0.66,,Strauss 1992 17.9,,,
171,15683,Rove Formation ,Rove Fm,USA,40.7,-96.2,1900,95,,SH,0.41,,Strauss 1992 17.9,,,
92,15841,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CH,0.19,,Strauss 1992 17.9,,,
93,17022,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CARB,0.1,,Strauss 1992 17.9,,,
94,17023,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CH,0.2,,Strauss 1992 17.9,,,
95,17024,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CARB,0.1,,Strauss 1992 17.9,,,
96,17025,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CARB,0.33,,Strauss 1992 17.9,,,
97,17026,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CH,0.31,,Strauss 1992 17.9,,,
98,17027,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CARB,0.27,,Strauss 1992 17.9,,,
99,17028,Skillogalee Dolomite ,Skillogalee Dolomite,Australia,-23.7,134.1,770,39,,CARB,0.23,,Strauss 1992 17.9,,,
185,15918,Steeprock Group ,Steep Rock Gp,Canada,59.6,-103.1,2600,130,,CH,0.77,,Strauss 1992 17.9,,,
242,15981,Swartkoppie Formation ,Swartkoppie Fm,South Africa,-28.7,25.3,3450,173,,CH,0.1,,Strauss 1992 17.9,,,
243,15982,Swartkoppie Formation ,Swartkoppie Fm,South Africa,-28.7,25.3,3450,173,,CH,0.09,,Strauss 1992 17.9,,,
244,15983,Swartkoppie Formation ,Swartkoppie Fm,South Africa,-28.7,25.3,3450,173,,CH,0.3,,Strauss 1992 17.9,,,
67,16122,Tapley Hill Formation ,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,SH,0.17,,Strauss 1992 17.9,,,
68,16123,Tapley Hill Formation ,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,SH,0.25,,Strauss 1992 17.9,,,
69,16124,Tapley Hill Formation ,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,SH,0.11,,Strauss 1992 17.9,,,
70,16125,Tapley Hill Formation ,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,SH,0.15,,Strauss 1992 17.9,,,
71,16126,Tapley Hill Formation ,"Tapley Hill Fm, Umberatana Gp",Australia,-23.7,134.1,750,38,,SH,0.15,,Strauss 1992 17.9,,,
