Field ID,Stratigraphic Position Relative to Khc/PgFtu Contact [m],Percent Sand,Percent Silt,Percent Clay,Percent Organic,Rock Type,d13C [‰] (PDB),Standard Devation [‰],Weight Percent Organic Carbon,Excursion
Herman Ridge Section,,,,,,,,,,
MT02-396,4.57,,,,,Mudstone,-24.13,0.1,0.4,
MT02-395,4.37,,,,,Siltstone,-23.75,0.03,0.4,
MT02-394,4.17,,,,,Mudstone,-23.55,0.04,0.5,
MT02-393,3.97,,,,,Siltstone,-23.7,0.01,0.6,
MT02-392,3.77,3,63,24,11,Mudstone,-23.84,0.02,0.4,
MT02-391,3.67,,,,,Siltstone,-24.1,0.07,0.4,
MT02-390,3.57,,,,,Mudstone,-23.81,0.01,59.2,
MT02-389,3.47,,,,,Lignite,-24.2,0.01,62.7,
MT02-388,3.37,,,,,Lignite,-23.8,0.01,60.3,
MT02-387,3.27,,,,,Lignite,-24.29,0.02,54.4,
MT02-386,3.17,,,,,Lignite,-24.24,0.04,18.2,
MT02-385,3.07,,,,,Lignite,-24.94,0.03,58.5,
MT02-384,2.93,5,26,30,39,Lignite,-24.07,0.01,0.6,
MT20-383,2.73,,,,,Mudstone,-23.74,0.02,0.5,
MT02-382,2.53,,,,,Lignite,-24.94,0.04,53.2,
MT02-381,2.46,,,,,Lignite,-25.01,0.03,26.9,
MT02-380,2.36,0,23,55,23,Carbonaceous shale,-24.69,0.03,2.4,
MT02-379,2.22,,,,,Lignite,-25.12,0.04,31.7,
MT02-378,2.1,,,,,Siltstone,-24.37,0.02,2.8,
MT02-377,2,,,,,Mudstone,-25.24,0.05,1.8,
MT02-376,1.9,,,,,Siltstone,-23.84,0.04,1,
MT02-375,1.8,,,,,Mudstone,-24.07,0.1,0.6,
MT02-374,1.6,,,,,Siltstone,-23.9,0.04,0.3,
MT02-372,1.4,,,,,Mudstone,-23.86,0.05,0.3,
MT02-371,1.2,,,,,Mudstone,-24.02,0.02,0.4,
MT02-370,1,,,,,Mudstone,-24.02,0.03,0.6,
MT02-369,0.8,,,,,Siltstone,-23.69,0.07,0.4,
MT02-368,0.6,,,,,Mudstone,-23.14,0.1,0.9,
MT02-366,0.4,,,,,Lignite,-23.66,0.01,49.4,
MT02-365,0.3,,,,,Lignite,-24.51,0.02,57.9,
MT02-364,0.2,,,,,Lignite,-24.52,0.04,55.6,
MT02-363,0.1,,,,,Lignite,-24.05,0.05,44.3,
MT02-362,0,,,,,Lignite,-23.75,0.04,41.7,
MT02-360,-0.09,,,,,Mudstone,-24.69,0.07,0.3,
MT02-359,-0.28,,,,,Carbonaceous shale,-25.75,< 0.01,2.2,
MT02-358,-0.39,2,27,6,66,Carbonaceous shale,-25.76,0.06,5.4,
MT02-357,-0.48,49,23,0,29,Sandstone,-24.97,0.02,2.4,
MT02-356,-0.67,,,,,Siltstone,-25.35,0.02,0.9,
MT02-355,-0.87,,,,,Siltstone,-26.47,0.02,1.3,K-Pg
MT02-353,-1.27,,,,,Mudstone,-24.26,0.01,4.7,
MT02-352,-1.47,,,,,Mudstone,-24.05,0.01,0.9,
MT02-351,-1.67,,,,,Mudstone,-23.57,0.03,0.4,
MT02-350,-1.87,,,,,Mudstone,-23.94,0.06,0.3,
MT02-349,-2.07,,,,,Mudstone,-23.97,0.01,0.2,
MT02-348,-2.27,1,78,9,11,Siltstone,-24.34,0.11,0.2,
MT02-347,-2.41,,,,,Mudstone,-24.41,0.23,0.3,
MT02-346,-2.61,,,,,Mudstone,-24.83,0.01,0.6,
MT02-345,-2.81,,,,,Mudstone,-24.65,0.04,0.6,
MT02-344,-3.2,,,,,Siltstone,-24.77,0.06,0.2,
MT02-343,-3.4,0,47,51,2,Siltstone,-24.04,0.04,0.3,
MT02-342,-3.6,5,25,26,43,Mudstone,-25.64,0.07,0.9,Neg1
MT02-340,-4.09,40,53,0,7,Sandstone,-23.84,0.11,0.3,
MT02-339,-4.32,15,76,8,0,Mudstone,-24.13,0.11,0.4,
MT02-338,-5.12,,,,,Mudstone,-24.87,0.35,0.2,
MT02-337,-5.32,,,,,Mudstone,-24.24,0.11,0.1,
MT02-336,-5.52,,,,,Mudstone,-23.86,0.1,0.1,
MT02-335,-5.72,,,,,Mudstone,-24.26,0.17,0.2,
MT02-334,-5.92,,,,,Mudstone,-24.28,0.13,0.2,
MT02-333,-6.12,3,43,51,3,Mudstone,-24.08,0.11,0.2,
MT02-332,-6.32,,,,,Mudstone,-24.37,0.14,0.2,
MT02-331,-6.52,,,,,Mudstone,-24.24,0.05,0.2,
MT02-330,-6.72,,,,,Mudstone,-23.96,< 0.01,0.3,
MT02-329,-6.92,,,,,Mudstone,-24.47,0.15,0.1,
MT02-328,-7.12,,,,,Mudstone,-23.96,0.11,0.1,
MT02-327,-7.32,,,,,Mudstone,-23.89,0.05,0.3,
MT02-326,-7.47,2,64,25,8,Siltstone,-24.79,0.05,0.2,
MT02-325,-7.69,,,,,Mudstone,-24.51,0.08,1.6,
MT02-324,-7.89,,,,,Mudstone,-24.78,0.06,1.6,
MT02-323,-8.09,7,38,51,4,Mudstone,-24.86,0.08,2,
MT02-322,-8.29,,,,,Mudstone,-24.98,0.08,2.4,
MT02-321,-8.49,,,,,Mudstone,-24.47,0.1,2.8,
MT02-320,-8.69,,,,,Mudstone,-24.38,0.1,0.4,
MT02-319,-8.89,,,,,Mudstone,-24.45,0.09,0.5,
MT02-318,-9.09,,,,,Mudstone,-24.14,0.07,0.4,
MT02-317,-9.29,,,,,Mudstone,-24.18,0.07,0.4,
MT02-316,-9.49,,,,,Mudstone,-25.12,0.04,0.5,
MT02-315,-9.71,,,,,Mudstone,-24.55,0.04,0.7,
MT02-314,-9.91,,,,,Mudstone,-24.48,0.05,0.5,
MT02-313,-10.11,5,55,39,0,Mudstone,-24.49,0.09,0.6,
MT02-312,-10.31,,,,,Mudstone,-23.92,0.15,0.2,
MT02-311,-10.51,,,,,Mudstone,-23.97,0.08,0.2,
MT02-310,-10.71,32,61,4,3,Siltstone,-24.41,0.09,0.1,
MT02-309,-10.91,,,,,Mudstone,-24.42,0.07,0.1,
MT02-308,-11.11,,,,,Mudstone,-24.2,0.04,0.3,
MT02-307,-11.31,,,,,Mudstone,-24.92,0.05,0.6,
MT02-306,-11.51,,,,,Mudstone,-24.87,0.01,0.9,
MT02-305,-11.71,,,,,Mudstone,-24.68,0.03,0.8,
MT02-304,-11.91,,,,,Siltstone,-24.34,0.11,0.1,
MT02-303,-12.11,,,,,Siltstone,-24.69,0.15,0.1,
MT02-302,-12.41,,,,,Siltstone,-24.21,0.01,0.2,
MT02-301,-12.61,,,,,Siltstone,-24.58,0.1,0.2,
MT02-300,-12.81,,,,,Siltstone,-24.93,0.06,0.1,
MT02-299,-13.01,,,,,Siltstone,-24.44,0.05,0.2,
MT02-298,-13.21,,,,,Siltstone,-24.42,0.05,0.3,
MT02-297,-13.41,,,,,Siltstone,-23.99,0.14,0.2,
MT02-296,-13.61,,,,,Siltstone,-24.41,0.07,0.3,
MT02-295,-13.81,,,,,Siltstone,-24.06,0.07,0.3,
MT02-294,-14.01,,,,,Siltstone,-24.23,0.03,0.3,
MT02-293,-14.21,,,,,Sandstone,-24.87,0.1,0.1,
MT02-292,-14.41,,,,,Sandstone,-24.82,0.03,0.1,
MT02-291,-14.61,,,,,Sandstone,-24.47,0.14,0.3,
MT02-290,-14.81,16,75,7,2,Sandstone,-25.58,0.04,0.1,
MT02-289,-15.05,,,,,Sandstone,-24.36,0.07,0.2,
MT02-288,-15.24,,,,,Sandstone,-24.34,0.02,0.4,
MT02-287,-15.44,,,,,Sandstone,-24.67,0.02,0.1,
MT02-286,-15.64,,,,,Sandstone,-25.1,0.19,0.1,
MT02-285,-15.94,,,,,Mudstone,-24.36,0.12,0.1,
MT02-284,-16.14,6,18,53,24,Mudstone,-24.15,0.07,0.1,
MT02-283,-16.92,3,56,38,4,Sandstone,-23.94,0.01,0.1,
MT02-282,-19.14,,,,,Mudstone,-24.11,0.53,0,
MT02-281,-19.34,,,,,Mudstone,-24.12,0.12,0.1,
MT02-280,-19.54,,,,,Mudstone,-24.16,0.15,0.1,
MT02-279,-19.74,,,,,Mudstone,-23.86,0.1,0.1,
MT02-278,-19.94,,,,,Mudstone,-23.8,0.11,0.1,
MT02-277,-20.14,4,27,50,20,Siltstone,-23.97,0.13,0.1,
MT02-276,-20.36,,,,,Siltstone,-24,0.13,0.1,
MT02-275,-20.56,,,,,Siltstone,-24.23,0.07,0.2,
MT02-274,-20.76,,,,,Siltstone,-24.02,0.12,0.3,
MT02-273,-20.96,,,,,Siltstone,-24.21,0.02,0.2,
MT02-272,-21.16,,,,,Siltstone,-24.51,0.03,0.2,
MT02-271,-21.36,,,,,Sandstone,-24.19,0.04,0.2,
MT02-270,-21.56,,,,,Sandstone,-24.2,0.07,0.3,
MT02-269,-21.76,,,,,Sandstone,-24.45,0.07,0.4,
MT02-267,-22.16,0,63,23,15,Sandstone,-24.53,0.04,0.4,
MT02-266,-22.36,,,,,Sandstone,-24.76,0.04,0.5,
MT02-265,-22.56,,,,,Sandstone,-24.78,0.01,0.4,
MT02-264,-22.76,,,,,Sandstone,-24.5,0.06,0.3,
MT02-263,-23.53,64,29,1,6,Sandstone,-25.62,0.19,0.1,
MT02-262,-24.38,22,64,12,3,Sandstone,-24.56,0.06,0.2,
MT02-261,-24.57,,,,,Sandstone,-24.48,0.04,0.5,
MT02-260,-24.77,25,56,8,11,Sandstone,-24.62,0.18,0.2,
MT02-259,-24.97,,,,,Sandstone,-24.51,0.18,0.5,
MT02-258,-25.79,,,,,Sandstone,-24.64,0.11,0.1,
MT02-257,-26.79,,,,,Sandstone,-24.71,0.08,0.1,
MT02-256,-27.79,48,35,9,9,Sandstone,-25.51,0.01,0.1,
MT02-255,-28.79,,,,,Sandstone,-24.86,< 0.01,0.1,
MT02-254,-29.78,,,,,Sandstone,-25.27,0.09,0.1,
MT02-253,-30.94,5,35,58,3,Mudstone,-24.62,0.09,0.2,
MT02-252,-31.14,,,,,Mudstone,-24.28,0.15,0.2,
MT02-251,-31.34,0,30,70,0,Mudstone,-24.19,0.06,0.3,
MT02-250,-31.54,,,,,Mudstone,-24.69,0.03,0.3,
MT02-249,-31.75,,,,,Mudstone,-25.72,0.03,1,
MT02-248,-31.95,,,,,Mudstone,-24.5,0.08,0.2,
MT02-247,-32.15,,,,,Mudstone,-24.52,0.1,0.2,
MT02-246,-32.35,0,53,29,18,Mudstone,-24.66,0.08,0.2,
MT02-245,-32.55,,,,,Mudstone,-24.45,0.04,0.3,
MT02-244,-32.75,,,,,Mudstone,-24.44,0.05,0.3,
MT02-243,-32.95,,,,,Mudstone,-24.39,0.02,0.4,
MT02-242,-33.15,,,,,Mudstone,-24.49,0.06,0.4,
MT02-241,-34.06,,,,,Siltstone,-23.98,0.15,0.1,
MT02-240,-34.26,,,,,Siltstone,-23.53,0.12,0.1,
MT02-239,-34.46,,,,,Siltstone,-22.13,0.07,0.1,
MT02-238,-34.66,,,,,Siltstone,-24.19,0.12,0.1,
MT02-237,-34.86,0,41,24,34,Siltstone,-23.58,0.12,0.1,
MT02-236,-35.06,,,,,Siltstone,-23.42,0.16,0.1,
MT02-235,-35.26,,,,,Siltstone,-22.49,0.06,0,
MT02-234,-35.46,,,,,Mudstone,-24,0.16,0.1,
MT02-233,-35.66,,,,,Mudstone,-24.01,0.05,0.1,
MT02-232,-35.85,15,47,24,15,Mudstone,-24.28,0.17,0.2,
MT02-231,-36.09,0,52,48,0,Mudstone,-24.44,0.05,0.3,
MT02-230,-36.29,4,39,57,0,Mudstone,-26.35,0.03,1,Neg2
MT02-229,-36.46,0,37,51,12,Mudstone,-26.07,0.03,2.2,
MT02-228,-36.65,0,3,97,0,Mudstone,-24.4,0.13,0.1,
MT02-227,-36.93,,,,,Sandstone,-23.86,0.06,0.1,
MT02-226,-37.13,12,78,3,6,Sandstone,-24.66,0.08,0.1,
MT02-225,-37.33,,,,,Sandstone,-24.64,0.07,0.1,
MT02-224,-37.59,,,,,Paleosol,-24.29,0.18,0.2,
MT02-223,-38.58,,,,,Siltstone,-22.64,0.09,0,
MT02-222,-38.78,21,69,9,0,Siltstone,-22.85,0.02,0,
MT02-221,-38.98,,,,,Siltstone,-21.15,0.16,0.1,Pos1
MT02-220,-39.28,15,35,50,0,Mudstone,-23.75,0.05,0.1,
MT02-219,-39.69,,,,,Siltstone,-23.6,0.1,0.1,
MT02-218,-39.89,,,,,Siltstone,-24.16,0.09,0.1,
MT02-217,-40.09,2,75,23,0,Siltstone,-23.16,0.05,0.1,
MT02-216,-40.29,,,,,Siltstone,-22.21,0.12,0.1,
MT02-215,-40.49,,,,,Siltstone,-23.73,0.15,0.1,
MT02-214,-40.81,55,3,42,0,Mudstone,-25.19,0.04,0.2,
MT02-213,-41.15,4,75,10,11,Sandstone,-24.15,0.08,0.2,
MT02-212,-41.35,,,,,Sandstone,-24.02,0.09,0.1,
MT02-211,-41.57,12,63,9,16,Mudstone,-25.55,0.06,2.1,
MT02-210,-41.85,0,54,42,4,Sandstone,-22.99,0.09,0.1,
MT02-208,-42.25,0,30,61,9,Mudstone,-23.75,0.09,0.2,
MT02-207,-42.45,,,,,Mudstone,-23.98,0.04,0.2,
MT02-206,-42.65,,,,,Mudstone,-24.46,0.01,0.2,
MT02-205,-42.85,,,,,Siltstone,-22.97,0.22,0.1,
MT02-204,-43.05,,,,,Siltstone,-24.54,0.03,0.1,
MT02-203,-43.25,42,53,5,0,Sandstone,-23.7,0.06,0.1,
MT02-202,-43.45,,,,,Sandstone,-22.8,0.15,0.1,
MT02-201,-43.65,,,,,Sandstone,-23.84,0.25,0,
MT02-200,-43.85,,,,,Sandstone,-23.6,0.21,0.1,
MT02-199,-43.95,,,,,Mudstone,-23.75,0.07,0.1,
MT02-198,-44.21,6,42,33,19,Mudstone,-24.32,0.06,0.3,
MT02-197,-44.47,,,,,Mudstone,-23.7,0.05,0.1,
MT02-196,-44.67,9,42,33,16,Mudstone,-23.84,0.25,0.1,
MT02-195,-44.87,,,,,Mudstone,-23.6,0.27,0.1,
MT02-194,-45.07,,,,,Mudstone,-23.79,0.2,0.1,
MT02-193,-45.41,7,65,20,8,Mudstone,-23.85,0.1,0.1,
MT02-192,-45.61,,,,,Mudstone,-23.78,0.08,0.1,
MT02-191,-45.81,,,,,Mudstone,-23.27,0.15,0.1,
MT02-190,-46.01,7,51,35,7,Mudstone,-22.95,0.12,0.1,
MT02-189,-46.21,,,,,Mudstone,-22.85,0.12,0.1,
MT02-188,-46.4,,,,,Mudstone,-24.39,0.13,0.2,
MT02-187,-46.51,9,40,24,22,Mudstone,-23.84,0.03,0.1,
MT02-186,-46.71,4,70,20,6,Siltstone,-23.14,0.14,0.1,
MT02-185,-46.91,,,,,Siltstone,-23.75,0.16,0.1,
MT02-162,-56.8,,,,,Mudstone,-26.34,0.04,1.3,Neg3
MT02-161,-56.97,37,43,15,5,Mudstone,-25.09,0.03,0.2,
MT02-160,-57.15,8,33,60,0,Mudstone,-26.59,0.03,3.4,
MT02-159,-57.26,,,,,Mudstone,-25.26,0.04,0.7,
MT02-131,-65.45,3,22,62,14,Mudstone,-27.06,0.01,1.2,Neg4
MT02-115,-69.56,0,30,70,0,Mudstone,-21.87,0.03,0.1,Pos2
MT02-114,-69.76,,,,,Mudstone,-21.27,0.14,0.1,
MT02-113,-69.96,,,,,Mudstone,-22.24,0.1,0.1,
MT02-093,-74.12,,,,,Mudstone,-25.58,0.11,0.9,Neg5
MT02-088,-75.12,2,55,40,3,Mudstone,-22.66,0.13,0.1,Pos3
MT02-087,-75.34,0,55,45,0,Mudstone,-22.12,0.06,0.1,
MT02-086,-75.54,,,,,Mudstone,-22.4,0.04,0.1,
MT02-078,-77.84,,,,,Mudstone,-21.65,0.06,0.1,Pos4
MT02-077,-78.04,,,,,Mudstone,-22.56,0.09,0.1,
MT02-059,-82.16,,,,,Mudstone,-26.58,0.09,0.1,Neg6
MT02-058,-82.36,7,49,39,6,Mudstone,-27.57,0.12,0.1,
MT02-042,-85.16,,,,,Sandstone,-25.39,0.14,0,
MT02-041,-85.37,,,,,Mudstone,-25.69,0.15,0.2,
MT02-040,-85.54,,,,,Sandstone,-24.97,0.15,0.1,
MT02-039,-85.68,,,,,Mudstone,-25.63,0.06,0.3,
MT02-038,-85.75,,,,,Sandstone,-26.18,0.19,0.1,
MT02-037,-85.84,,,,,Mudstone,-25.97,0.08,0.3,
MT02-036,-85.94,,,,,Sandstone,-24.49,0.12,0.1,
MT02-035,-86.04,,,,,Mudstone,-25.69,0.13,0.2,
MT02-034,-86.81,,,,,Sandstone,-24.86,0.11,0.1,
MT02-033,-86.69,,,,,Mudstone,-25.99,0.07,0.2,
MT02-032,-86.9,,,,,Sandstone,-25.03,0.06,0,
MT02-031,-87.13,58,33,9,0,Mudstone,-25.54,0.09,0.1,
MT02-030,-87.22,72,26,2,0,Sandstone,-25.34,0.11,0,
MT02-029,-87.34,,,,,Mudstone,-25.86,0.02,0.1,
MT02-028,-87.42,,,,,Sandstone,-25.49,0.19,0,
MT02-027,-87.65,,,,,Mudstone,-25.89,0.07,0.1,
MT02-026,-87.9,,,,,Sandstone,-25.82,0.2,0.1,
MT02-025,-87.97,,,,,Mudstone,-25.72,0.01,0.1,
MT02-024,-88.04,,,,,Sandstone,-25.15,0.12,0.1,
MT02-023,-88.21,,,,,Mudstone,-25.59,0.15,0.2,
MT02-022,-88.45,,,,,Siltstone,-25.34,0.11,0.2,
MT02-021,-88.49,,,,,Sandstone,-25.2,0.06,0,
MT02-020,-88.61,,,,,Sandstone,-24.82,0.19,0,
MT02-019,-88.74,,,,,Sandstone,-24.74,0.03,0,
MT02-018,-88.91,,,,,Sandstone,-23.91,0.1,0,
MT02-017,-89.08,,,,,Sandstone,-24.55,0.28,0,
MT02-016,-89.26,,,,,Sandstone,-25.48,0.12,0,
MT02-015,-89.42,,,,,Sandstone,-24.84,0.07,0.1,
MT02-014,-89.59,,,,,Sandstone,-24.44,0.09,0,
MT02-013,-89.77,,,,,Sandstone,-24.59,0.09,0,
MT02-012,-89.8,,,,,Sandstone,-24.45,0.01,0,
MT02-011,-89.92,32,57,11,0,Sandstone,-25.22,0.19,0.1,
MT02-010,-90.09,,,,,Sandstone,-24.45,0.18,0,
MT02-009,-90.21,,,,,Sandstone,-24.53,0.07,0,
MT02-008,-90.43,,,,,Sandstone,-24.76,0.09,0,
MT02-007,-90.8,,,,,Sandstone,-24.99,0.02,0.1,
MT02-006,-90.91,,,,,Sandstone,-24.83,0.06,0.2,
MT02-005,-91.11,,,,,Sandstone,-24.95,0.09,0.1,
MT02-004,-91.32,89,11,0,0,Sandstone,-24.74,0.03,0.1,
MT02-003,-91.51,,,,,Sandstone,-23.82,0.05,0.7,
MT02-002,-91.72,,,,,Sandstone,-24.54,0.06,0.1,
MT02-001,-92,87,13,0,0,Sandstone,-24.88,0.09,0.1,
,,,,,,,,,,
Mushroom Butte,,,,,,,,,,
MT98-101,19.58,,,,,,-24.28,,47.7,
MT98-100,18.98,,,,,,-25.29,,50.2,
MT98-098,10.61,,,,,,-24.98,,26.4,
MT98-097,10.52,,,,,,-25.67,,1.6,
MT98-096,8.73,,,,,,-19.63,,0.2,
MT98-095,6.48,,,,,,-25.06,,7.6,
MT98-094,6.28,,,,,,-24.25,,3.8,
MT98-093,5.21,,,,,,-23.92,,46.3,
MT98-092,3.88,,,,,,-24.81,,53.3,
MT98-091,5.21,,,,,,-24.74,,0.6,
MT98-090,3.88,,,,,,-25.1,,1.1,
MT98-089,3.56,,,,,,-23.81,,0.4,
MT98-088,3.07,,,,,,-23.44,,0.4,
MT98-087,3.73,,,,,,-25.26,,2.2,
MT98-086,1.97,,,,,,-25.29,,4.4,
MT98-085,1.88,,,,,,-26.21,,22.9,
MT98-084,1.83,,,,,,-24.16,,0.7,
MT98-081,0.07,,,,,,-24.25,,35.1,
MT98-080,0.01,,,,,,-24.53,,34.5,
MT98-079,-0.01,,,,,,-25.6,,4.6,
MT98-078,-0.21,,,,,,-24.33,,5.5,
MT98-077,-0.23,,,,,,-23.71,0.05,1,
MT98-076,-0.52,,,,,,-23.76,,0.6,
MT98-075,-1.42,,,,,,-23.71,,1.5,
MT98-074,-2.22,,,,,,-24.48,,1.8,
MT98-073,-2.27,,,,,,-25.37,,2,
MT98-072,-2.24,,,,,,-24.31,,5.6,
MT98-070,-3.27,,,,,,-23.87,0.09,1.2,
,,,,,,,,,,
Bone Hollow,,,,,,,,,,
MT97-039,3.5,,,,,,-25.33,,19.6,
MT97-041,2.3,,,,,,-24.62,,63,
MT97-038,1.8,,,,,,-23.92,,34.4,
MT97-040,0,,,,,,-24.36,,1.7,
MT97-037,-1.1,,,,,,-23.71,,1,
MT97-036,-2,,,,,,-24.08,,1,
MT97-035,-2.1,,,,,,-25.4,,9.1,
MT97-035,-2.8,,,,,,-25.38,,9.5,
MT97-034,-3.1,,,,,,-23.84,,0.9,
MT97-033,-3.3,,,,,,-23.9,,1.1,
MT97-032,-4,,,,,,-23.26,,2,
MT97-031,-4.5,,,,,,-23.58,,0.7,
MT97-030,-7.6,,,,,,-23.41,,0.9,
MT97-029,-8.55,,,,,,-24.79,,69.4,
MT97-028,-10.4,,,,,,-23.53,,0.5,
MT97-027,-10.5,,,,,,-24.17,,0.2,
MT97-026,-12,,,,,,-24.19,,0.3,
MT97-026,-16.2,,,,,,-24.09,,0.3,
MT97-025,-16.3,,,,,,-24.76,,1.3,
MT97-024,-16.5,,,,,,-25,,0.9,
MT97-023,-17.2,,,,,,-24.67,,0.5,
MT97-022,-17.8,,,,,,-24.77,,0.4,
MT97-021,-18.3,,,,,,-24.91,,0.6,
MT97-020,-19.15,,,,,,-24.86,,1.1,
MT97-019,-20.15,,,,,,-25.28,,0.8,
MT97-018,-21.15,,,,,,-24.86,,1,
MT97-018,-21.15,,,,,,-24.65,,0.3,
MT97-017,-22.5,,,,,,-25.28,,1.4,
MT97-016,-23,,,,,,-24.96,,0.7,
MT97-015,-24,,,,,,-24.62,,1.6,
MT97-014,-25,,,,,,-24.78,,1.4,
MT97-013,-26,,,,,,-24.48,,1.3,
MT97-012,-26.9,,,,,,-24.25,,0.5,
,,,,,,,,,,
Helen's Leaves,,,,,,,,,,
