KEY,ID,Latitude,Longitude,Altitude (m),sampling date,strata description,stratigraphic section (m),TOC (%),u(TOC),1/TOC,d13CDOM (PDB),n,u(d13Cdom),d13Cn-alkanes,u(d13Cn-alkanes),u(d13Cmodel-plant),"d13Cmodel-plant (from Smith et al., 2007)",u(d13Cmodel-plant)hw16,d13CPOM,n,u(d13CPOM),d13CCMOM,n,u(d13CCMOM),d13CFMOM,n,u(d13CFMOM),fCMOC,u(fCMOC),fFMOC,u(fFMOC),fcoarse,u(fcoarse),ffine,u(ffine),d13CDOM-model ,u(d13CDOM-model),n(Ro) vitrinite,flitpinite,u(fliptinite),frecycled,u(frecycled),fvitrinite,u(vitrinite),d13Cliptinite,u(d13Cinertinite),d13Cvitrinite,u(d13Cvitrinite),d13Crecycled,u(d13Crecycled),d13CPOM-model ,u(d13CPOM-model)
20699,HW-10-012,44.04388,107.77964,1360,10-Aug,CS1=black oily laminated mudstone rich in organic matter (leaf fossiles),1,0.6,0.006,1.666666667,-26.03,2,0.234685088,-31.5,0.25,0.67,-26.6,0.715122367,-26.15,2,0.085,-25.61,1,0.3,-26.32,1,0.3,0.44,0.06259145,0.56,0.079661845,0.69,0.069,0.31,0.031,-26.0076,0.361578678,79,0.3,0.03,0.1,0.01,0.6,0.06,-27.85,0.72512068,-26.25,0.757561879,-24.1,0.3,-26.515,0.789224921
20700,HW-10-013,44.02637,107.72811,1437,10-Aug,thick grey soil alternating with purple beds,4,0.08,0.008,12.5,-22.55,1,0.5,,0.25,0.67,-26.6,0.715122367,-26.14,2,0.044,-25.85,1,0.5,-23.71,1,0.5,0.06,0.012009596,0.94,0.18815034,0.11,0.011,0.89,0.089,-23.8384,0.57527979,4,0.8,0.4,0.05,0.025,0.15,0.03,-27.85,0.72512068,-26.25,0.757561879,-24.1,0.3,-27.4225,1.08674743
20701,HW-10-014,44.02637,107.72809,1440,10-Aug,first purple bed within the grey with slick and slides,4.3,0.08,0.008,12.5,-23.21,1,0.5,,0.25,0.67,-26.6,0.715122367,-25.38,2,0.165,-24.95,1,0.5,-24.09,1,0.5,0.16,0.03202559,0.84,0.168134346,0.15,0.015,0.85,0.085,-24.2276,0.575291574,7,0.6,0.3,0.1,0.05,0.3,0.06,-27.85,0.72512068,-26.25,0.757561879,-24.1,0.3,-26.995,1.088953615
20702,HW-10-015,44.02636,107.72804,1446,10-Aug,second purple bed within the grey with slicks and slides,5.1,0.07,0.007,14.28571429,-23.28,1,0.5,,0.25,0.67,-26.6,0.715122367,,,,-27.03,1,0.5,-23.11,1,0.5,0.11,0.022013471,0.89,0.178108992,0.08,0.008,0.92,0.092,-23.5412,0.575246274,0,,,,,,,,,,,,,,
20703,HW-10-016,44.02636,107.72804,1446,10-Aug,harder and coarsly grained,6.1,0.06,0.006,16.66666667,-25.64,2,0.448661523,,0.25,0.67,-26.6,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20704,HW-10-017,44.02636,107.72804,1446,10-Aug,third purple within the grey,6.3,0.07,0.007,14.28571429,-25.25,3,0.394809834,,0.25,0.67,-26.6,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20705,HW-10-018,44.02636,107.72804,1446,10-Aug,fourth purple within the grey,6.8,0.06,0.006,16.66666667,-25.07,1,0.5,,0.25,0.67,-26.6,0.715122367,-26.74,1,0.3,-27.07,1,0.5,-23.48,1,0.5,0.3,0.060026994,0.7,0.140062986,0.41,0.041,0.59,0.059,-24.557,0.575210074,64,0.5,0.15,0.25,0.025,0.25,0.05,-27.85,0.72512068,-26.25,0.757561879,-24.1,0.3,-26.5125,0.837269357
20706,hw-10-045,44.02636,107.72804,1446,10-Aug,strange grey different location,7.6,0.19,0.0095,5.263157895,-24.31,1,0.3,,0.25,0.67,-26.6,0.715122367,-24.09,1,0.3,-23.8,1,0.3,-23.45,1,0.3,0.28,0.044351726,0.72,0.114047295,0.31,0.031,0.69,0.069,-23.548,0.374837368,32,0.2,0.06,0.5,0.1,0.3,0.06,-27.85,0.72512068,-26.25,0.757561879,-24.1,0.3,-25.495,0.88601353
20707,HW-10-019,44.02613,107.72811,1439,10-Aug,Dark grey rich in OM with little carbonates nodules and slicks and slides (GRG),8.1,0.17,0.0085,5.882352941,-27.57,2,0.252748683,-36.6,0.25,1.35,-31.7,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20708,HW-10-020,44.02635,107.72808,1452,10-Aug,red with dark grey mottles slick and slides,8.4,0.18,0.009,5.555555556,-27.25,1,0.3,,0.25,1.35,-31.4,1.372953022,-27.64,2,0.377,-26.9,1,0.3,-25.87,1,0.3,0.59,0.093438194,0.41,0.064931626,0.54,0.054,0.46,0.046,-26.4777,0.374727706,3,0.3,0.09,0.55,0.275,0.15,0.03,-32.65,1.378187215,-31.05,1.395528574,-24.1,0.3,-27.7075,1.658567516
20709,HW-10-021,44.02635,107.72808,1452,10-Aug,Dark grey rich in OM with nodules,10.4,0.18,0.009,5.555555556,-26.57,1,0.3,-36,0.25,1.35,-31.1,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20710,HW-10-022,44.0262,107.72776,1453,10-Aug,Black rich in OM with nodules,10.7,0.34,0.0102,2.941176471,-27.44,1,0.3,,0.25,1.35,-31,1.372953022,-27.27,2,0.41,-28.28,1,0.3,-26.45,1,0.3,0.35,0.051800047,0.65,0.096200088,0.31,0.031,0.69,0.069,-27.0905,0.36612738,88,0.3,0.09,0.55,0.055,0.15,0.03,-32.25,1.378187215,-30.65,1.395528574,-24.1,0.3,-27.5275,1.444014934
20711,HW-10-023,44.02621,107.72774,1454,10-Aug,first red in the RGR nodules and slick and slides,12.2,0.11,0.0011,9.090909091,-24.95,2,0.24539344,-36.5,0.25,1.35,-31.6,1.372953022,-27.14,2,0.553,-26.32,1,0.3,-24.32,1,0.3,0.3,0.042639288,0.7,0.099491673,0.32,0.032,0.68,0.068,-24.92,0.361503117,3,0.3,0.18,0.55,0.275,0.15,0.03,-32.85,1.378187215,-31.25,1.395528574,-24.1,0.3,-27.7975,1.658539855
20712,HW-10-024,44.02606,107.72733,1451,10-Aug,dark grey at the bottom and getting lighter with slick and slides,14.2,0.2,0.002,5,-26.81,1,0.3,,0.25,1.35,-31.6,1.372953022,-27.68,1,0.3,-27.09,1,0.3,-26.72,1,0.3,0.21,0.029849563,0.79,0.112291212,0.24,0.024,0.76,0.076,-26.7977,0.361464653,6,0.4,0.2,0.55,0.275,0.05,0.01,-32.85,1.378187215,-31.25,1.395528574,-24.1,0.3,-27.9575,1.658539855
20713,HW-10-025,44.026,107.72731,1456,10-Aug,red and grey mottles with slick and slides,15.2,0.09,0.009,11.11111111,-23.64,2,0.236158624,,0.25,1.35,-31.6,1.372953022,-26.25,1,0.3,-25.05,1,0.5,-23.8,1,0.5,0.2,0.04004048,0.8,0.160161918,0.17,0.017,0.83,0.083,-24.05,0.575327522,72,0.2,0.06,0.7,0.07,0.1,0.02,-32.85,1.378187215,-31.25,1.395528574,-24.1,0.3,-26.565,1.445578933
20714,HW-10-026,44.02598,107.72725,1456,10-Aug,dark grey with slick and slides,19.2,0.12,0.006,8.333333333,-26.1,2,0.143241571,,0.25,1.35,-31.4,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20715,HW-10-027,44.02563,107.7286,1446,10-Aug,clearer grey silty with yellow mottles beginning of the yellow grey sequence,21.2,0.13,0.0065,7.692307692,-26.22,2,0.402554267,,0.25,1.35,-31.2,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20716,HW-10-028,44.02565,107.72857,1450,10-Aug,coarser silt and sand with carbonates nodules,24.2,0.07,0.007,14.28571429,-25.62,2,1.419192786,,0.25,1.35,-30.9,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20717,HW-10-029,44.02562,107.72855,1451,10-Aug,first thin yellow,24.5,0.08,0.008,12.5,-24.19,2,0.175946044,,0.25,1.35,-30.9,1.372953022,-26.53,2,0.651,-26.22,1,0.5,-23.82,1,0.5,0.34,0.068054378,0.66,0.132105558,0.39,0.039,0.61,0.061,-24.636,0.575267116,17,0.2,0.06,0.7,0.21,0.1,0.02,-32.15,1.378187215,-30.55,1.395528574,-24.1,0.3,-26.355,1.533094753
20718,HW-10-030,44.02562,107.72855,1451,10-Aug,grey parent of the yellow,26,0.05,0.005,20,-24.5,2,0.671205429,,0.25,1.35,-30.75,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20719,HW-10-037,44.01879,107.72985,1422,10-Aug,red with grey mottles equivalent to big yellow,26.5,0.12,0.006,8.333333333,-26.04,2,0.322862418,,0.25,1.35,-30.7,1.372953022,-26.65,2,0.712,-26.34,1,0.3,-24.39,1,0.3,0.59,0.093354334,0.41,0.06487335,0.63,0.063,0.37,0.037,-25.5405,0.374637177,77,0.2,0.06,0.7,0.07,0.1,0.02,-31.95,1.378187215,-30.35,1.395528574,-24.1,0.3,-26.295,1.445726721
20720,HW-10-031,44.02565,107.72846,1453,10-Aug,thick yellow orange bed finely grained with slick and slides,27,0.1,0.01,10,-25.71,2,0.171257728,,0.25,1.35,-30.65,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20721,HW-10-033,44.02565,107.72846,1453,10-Aug,thin first yellow bed above big yellow,28.5,0.11,0.0055,9.090909091,-24.68,2,0.056423233,,0.25,1.35,-30.5,1.372953022,-24.75,2,0.263,-25.64,1,0.3,-24.38,1,0.3,0.34,0.053791234,0.66,0.104418279,0.39,0.039,0.61,0.061,-24.8084,0.374631577,72,0.05,0.015,0.9,0.09,0.05,0.01,-31.75,1.378187215,-30.15,1.395528574,-24.1,0.3,-24.785,1.448591709
20722,HW-10-035,44.02565,107.72846,1453,10-Aug,grey above thin yellow greyer and coarse,29,0.13,0.0065,7.692307692,-25.45,3,0.12399781,,0.25,1.35,-30.45,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20723,HW-10-039,44.0188,107.72986,1425,10-Aug,grey mudstone with sandstone,29.8,0.1,0.005,10,-24.75,2,0.649630461,,0.25,1.35,-30.4,1.372953022,-26.54,1,0.3,-26.06,1,0.3,-22.26,1,0.3,0.71,0.112316973,0.29,0.045875947,0.72,0.072,0.28,0.028,-24.958,0.374652046,39,0.15,0.045,0.75,0.075,0.1,0.02,-31.65,1.378187215,-30.05,1.395528574,-24.1,0.3,-25.8275,1.446420681
20724,HW-10-036,44.02565,107.72846,1453,10-Aug,grey very coarse even sandy interrbeded with layer of carbonate nodules,30.8,0.07,0.007,14.28571429,-24.08,1,0.5,,0.25,1.35,-30.3,1.372953022,-25.32,1,0.3,-26.53,1,0.5,-24.14,1,0.5,0.45,0.090055108,0.55,0.110067354,0.52,0.052,0.48,0.048,-25.2155,0.57522361,21,0.1,0.05,0.8,0.16,0.1,0.02,-31.55,1.378187215,-29.95,1.395528574,-24.1,0.3,-25.43,1.484358495
20725,HW-10-040,44.0188,107.72986,1425,10-Aug,coarse sandsonte (crevasse),32.1,0.03,0.0045,33.33333333,,2,1.089648822,,0.25,1.35,-30.2,1.372953022,-26.48,2,0.413,-26.61,1,1,-24.56,1,1,0.34,0.086696833,0.66,0.168293853,0.61,0.061,0.39,0.039,-25.257,1.064476673,4,0.3,0.09,0.6,0.12,0.1,0.02,-31.45,1.378187215,-29.85,1.395528574,-24.1,0.3,-26.88,1.474686413
20726,HW-10-041,44.01884,107.72979,1428,10-Aug,yellow brown mudstone,33.1,0.09,0.009,11.11111111,-26,1,0.5,,0.25,1.35,-30.1,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20727,HW-10-042,44.01883,107.72977,1429,10-Aug,white sandstone,33.6,0.04,0.006,25,,1,0.5,,0.25,1.35,-30.05,1.372953022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20728,HW-10-043,44.01883,107.72977,1429,10-Aug,grey mudstone with purple mottles,34.6,0.07,0.007,14.28571429,-25.09,1,0.5,,0.25,1.35,-29.95,1.372953022,-26.13,1,0.3,-25.52,1,0.5,-24.48,1,0.5,0.32,0.064039188,0.68,0.136083275,0.51,0.051,0.49,0.049,-24.8128,0.575238245,6,0.2,0.08,0.8,0.4,0,0,-31.2,1.378187215,-29.6,1.395528574,-24.1,0.3,-25.52,0.78922
20729,HW-10-044,44.01883,107.72975,1432,10-Aug,grey sandy mudstone,35.6,0.06,0.006,16.66666667,-25.32,2,0.773782749,,0.25,1.35,-29.85,1.372953022,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
20730,HW-10-001,44.01866,107.73048,1431,10-Aug,red mudstone (BR1) slick and slides,37.6,0.06,0.006,16.66666667,-24.15,10,0.528472874,,0.25,1.35,-29.7,1.372953022,-25.43,1,0.3,-27.15,1,0.5,-23.55,1,0.5,0.29,0.058026094,0.71,0.142063886,0.33,0.033,0.67,0.067,-24.594,0.575205989,73,0.1,0.04,0.7,0.07,0.2,0.04,-30.95,1.378187215,-29.35,1.395528574,-24.1,1.387443693,-25.835,1.446999229
20731,HW-10-009,44.01983,107.7286,1439,10-Aug,sandy layer of black paleosol coarsly grained but rich in organic matter,37.9,0.24,0.0072,4.166666667,-27.95,2,0.258663463,,0.25,1.35,-29.7,1.372953022,-29.59,2,0.312,-28.58,1,0.3,-28.36,1,0.3,0.2,0.029564736,0.8,0.118258943,0.25,0.025,0.75,0.075,-28.404,0.365958691,32,0.8,0.08,0,0,0.2,0.04,-30.95,1.378187215,-29.35,1.395528574,-24.1,1.387443693,-30.63,0.78922
20732,HW-10-010,44.01983,107.7286,1439,10-Aug,CS2=black oily laminated mudstone rich in organic matter (leaf fossiles),38.2,1.72,0.0172,0.581395349,-30.12,1,0.128956,-34.6,0.25,1.35,-29.7,1.372953022,-31.21,2,0.092,-29.97,1,0.3,-30.28,1,0.3,0.53,0.075876752,0.47,0.067286931,0.63,0.063,0.37,0.037,-30.1157,0.362201656,76,0.4,0.04,0,0,0.6,0.06,-30.95,1.378187215,-29.35,1.395528574,-24.1,1.387443693,-29.99,0.78922
20733,HW-10-011,44.01983,107.7286,1439,10-Aug,black paleosol progressively less rich in OM slick and slides jarosite and gypsum,39.1,0.05,0.005,20,-25.4,1,0.5,,0.25,1.35,-29.3,1.372953022,-26.99,1,0.3,-25.76,1,0.5,-24.34,1,0.5,0.43,0.086026871,0.57,0.114035619,0.77,0.077,0.23,0.023,-24.9506,0.575194517,7,0.3,0.09,0.6,0.3,0.1,0.02,-30.55,1.378187215,-28.95,1.395528574,-24.1,1.387443693,-26.52,1.670893986
20734,HW-10-002,44.0186,107.73062,1432,10-Aug,purple mudstone (BR2) slick and slides,40.1,0.06,0.006,16.66666667,-25.6,2,0.289499894,,0.25,0.67,-29,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20735,HW-10-004,44.0188,107.7308,1430,10-Aug,purple mudstone(BR3),42.1,0.07,0.007,14.28571429,-25.18,3,0.33132174,,0.25,0.67,-28.3,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20736,HW-10-005,44.01874,107.73088,1434,10-Aug,purple mudstone (BR4),44.1,0.08,0.008,12.5,-24.62,2,0.433586418,,0.25,0.67,-27.7,0.715122367,-26.63,1,0.3,-27.07,1,0.5,-23.43,1,0.5,0.33,0.066052779,0.67,0.134107157,0.4,0.04,0.6,0.06,-24.6312,0.575260434,25,0.25,0.025,0.6,0.12,0.15,0.03,-28.95,0.72512068,-27.35,0.757561879,-24.1,0.742563129,-25.8,0.892661569
20737,HW-10-006,44.01848,107.73139,1438,10-Aug,purple and grey mudstone (BR6),47.1,0.1,0.005,10,-25.31,2,0.035671489,-32.1,0.25,0.67,-27.2,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20738,HW-10-007,44.01866,107.73147,1443,10-Aug,purple mudstone red at the top (BR7),49.6,0.09,0.009,11.11111111,-25.1,3,0.007779273,,0.25,0.67,-27.2,0.715122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20739,HW-10-008,44.01845,107.73163,1447,10-Aug,purple mudstone (BR8),51.6,0.09,0.009,11.11111111,-24.6,1,0.5,,0.25,0.67,-27.2,0.715122367,-25.25,3,0.296,-27.14,1,0.5,-23.97,1,0.5,0.35,0.070070839,0.65,0.130131558,0.32,0.032,0.68,0.068,-25.0795,0.575270824,76,0.3,0.03,0.3,0.03,0.4,0.08,-28.45,0.72512068,-26.85,0.757561879,-24.1,0.742563129,-26.505,0.838085526
