KEY,ID,Latitude,Longitude,Altitude (m),Sampling date,strata,stratigraphic section (m),TOC (%),u(TOC),1/TOC,d13CDOM,n,u(d13CDOM),"d13Ccarb from Bowen et al., 2001",u(d13Ccarb),d13Ccarb PETM anomaly,d13Cmodel-plant,u(d13Cmodel-plant),d13CPOM,n(POM),u(d13CPOM),d13CCMOM,n(CMOM),u(d13CCMOM),d13CFMOM,n(FMOM),u(d13CFMOM),fCMOC,u(fCMOC),fFMOC,u(fFMOC),fcoarse,u(coarse),ffine,u(fine),d13CDOM-model ,u(d13CDOM-model),n(Ro) vitrinite,flitpinite,u(liptinite),fvitrinite,u(vitrinite),finertinite,U(inertinite),d13Cliptinite,u(d13Cinertinite),d13Cvitrinite,u(d13Cvitrinite),d13Cinertinite,u(d13Cinertinite),d13CPOM-model ,u(d13CPOM-model)
20740,PBO-5560,,,,11-Aug,CS3=organic rich black mudstone,-50,0.992394299,0.009923943,1.007663991,-23.00752006,2,0.009018246,-8.8,0.1,0,-23.00752006,1.048808848,-22.7673002,2,0.258,-22.90919045,1,0.3,-23.62695214,1,0.3,0.76219171,0.108591549,0.23780829,0.033881201,0.507246377,0.050724638,0.492753623,0.049275362,-23.07988013,0.36184206,74,0.05,0.005,0.9,0.09,0.05,0.005,-24.25752006,1.055651458,-22.65752006,1.078192933,-22.00752006,1.067707825,-22.895,1.113216648
20741,PBO-10-001,44.76378,108.87822,1461,10-Aug,red with gray mottles,1,0.08289149,0.008289149,12.06396459,-23.85810693,2,0.213529338,-9.133,0.1,-0.333315238,-23.29083801,1.048808848,-23.94253081,1,0.3,-24.36727445,1,0.5,-23.54639631,1,0.5,0.563476723,0.112792094,0.436523277,0.087379607,0.345333333,0.034533333,0.654666667,0.065466667,-24.00894203,0.575334141,32,0.25,0.075,0.7,0.07,0.05,0.01,-24.54083801,1.055651458,-22.94083801,1.078192933,-22.29083801,1.067707825,-23.295,1.143504247
20742,PBO-10-002,44.76384,108.87825,1450,10-Aug,red with gray mottles,1.6,0.154467321,0.007723366,6.473861225,-23.20641201,1,0.3,-9.133,0.1,-0.333315238,-23.29083801,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20743,PBO-10-003,44.76384,108.87824,1453,10-Aug,red/orange,2.3,0.283934601,0.008518038,3.521937786,-23.91269659,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20744,PBO-10-004,44.7639,108.87829,1471,10-Aug,thick orange,3.4,0.247693468,0.007430804,4.037248168,-24.20362854,2,0.332507175,-9.08,0.1,-0.28031398,-23.24578694,1.048808848,-23.60612221,3,0.477,-24.97047611,1,0.3,-22.90915396,1,0.3,0.417547065,0.061728112,0.582452935,0.086106988,0.631034483,0.063103448,0.368965517,0.036896552,-23.76985297,0.366095969,31,0.15,0.045,0.83,0.083,0.02,0.004,-24.49578694,1.055651458,-22.89578694,1.078192933,-22.24578694,1.067707825,-23.098,1.145746081
20745,PBO-10-005,44.76391,108.87829,1465,10-Aug,orange,4.8,0.14401109,0.007200555,6.943909667,-24.12153798,1,0.3,-9.397,0.1,-0.597160102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20746,PBO-10-006,44.76398,108.87834,1461,10-Aug,purplish red,6.7,0.057702728,0.005770273,17.33020318,-24.27110016,1,0.3,-10.926,0.1,-2.126390102,-24.81495165,1.048808848,-23.49533806,1,0.3,-24.88519587,1,0.5,-23.79071177,1,0.5,0.319472967,0.063921181,0.680527033,0.136162042,0.616314199,0.06163142,0.383685801,0.03836858,-24.14036985,0.575249502,47,0.05,0.015,0.85,0.085,0.1,0.02,-26.06495165,1.055651458,-24.46495165,1.078192933,-23.81495165,1.067707825,-22.89,1.145565554
20747,PBO-10-007,44.76399,108.87834,1461,10-Aug,gray dark purple,8.7,0.430258596,0.008605172,2.324183664,-24.27110016,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20748,PBO-10-008,44.76372,108.87894,1459,10-Aug,light purple,10.5,0.217739072,0.006532172,4.59265299,-25.37058597,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20749,PBO-10-009,44.76373,108.87897,1466,10-Aug,light purple,10.9,0.137032777,0.006851639,7.297524154,-24.29881031,1,0.3,-9.822,0.1,-1.021727602,-23.87598852,1.048808848,-23.43191337,2,0.421,-25.45407743,1,0.3,-23.0101,1,0.3,0.623652847,0.098700713,0.376347153,0.059561553,0.518282989,0.051828299,0.481717011,0.048171701,-24.53429348,0.374703591,38,0.05,0.015,0.85,0.085,0.1,0.02,-25.12598852,1.055651458,-23.52598852,1.078192933,-22.87598852,1.067707825,-22.89,1.145884714
20750,PBO-10-010,44.76374,108.879,1470,10-Aug,red mudstones,14.8,0.057287382,0.005728738,17.45585092,-25.03371489,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20751,PBO-10-011,44.76374,108.879,1474,10-Aug,red mudstones,15.3,0.064695368,0.006469537,15.45705714,-24.5237092,1,0.5,-9.822,0.1,-1.021727602,-23.87598852,1.048808848,-23.91525263,3,0.387,-24.65743525,1,0.5,-23.72115119,1,0.5,0.576130345,0.115286338,0.423869655,0.084818272,0.334751773,0.033475177,0.665248227,0.066524823,-24.26057285,0.575273147,26,0.25,0.075,0.74,0.074,0.01,0.002,-25.12598852,1.055651458,-23.52598852,1.078192933,-22.87598852,1.067707825,-23.299,1.143929342
20752,PBO-10-012,44.76381,108.87898,1474,10-Aug,light purple -7,19.6,0.153491592,0.00767458,6.515014842,-24.87539447,2,0.244243862,-9.894,0.1,-1.093995102,-23.9374159,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20753,PBO-10-013,44.76388,108.879,1476,10-Aug,light purple -6,20.5,0.164078846,0.008203942,6.09463087,-25.3219541,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20754,PBO-10-014,44.76388,108.879,1477,10-Aug,gray,21.5,0.102808919,0.010280892,9.726782557,-24.96811687,1,0.3,-10.213,0.1,-1.412995051,-24.20856585,1.264911064,-25.15120992,3,0.288,-24.75935553,1,0.3,-24.51029863,1,0.3,0.567684001,0.113686707,0.432315999,0.08657736,0.434027778,0.043402778,0.565972222,0.056597222,-24.65168425,0.412926165,29,0.1,0.05,0.89,0.089,0.01,0.002,-25.45856585,1.270590414,-23.85856585,1.289379696,-23.20856585,1.280624847,-25.999,1.348562137
20755,PBO-10-015,44.76388,108.87954,1482,10-Aug,red or purple 0,25.7,0.043525094,0.004352509,22.97525193,-25.42107116,1,0.5,-13.512,0.1,-4.7117845,-27.01253689,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20756,PBO-10-016,44.76391,108.8796,1483,10-Aug,brown orange -4,27.4,0.249064534,0.007471936,4.015023673,-27.89774894,1,0.3,-13.859,0.1,-5.059444,-27.30804746,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20757,PBO-10-017,44.76391,108.87961,1486,10-Aug,gray,27.7,0.146804037,0.007340202,6.811801776,-27.48191395,2,0.229841659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20758,PBO-10-018,44.76389,108.87961,1488,10-Aug,red/orange -3,27.9,0.191904421,0.009595221,5.210927371,-27.10179801,,0.3,-14.387,0.1,-5.586647143,-27.75617013,1.264911064,-27.28667995,2,0.312,-27.23560233,1,0.3,-27.21154795,1,0.3,0.337382597,0.05344301,0.662617403,0.104961751,0.543089431,0.054308943,0.456910569,0.045691057,-27.21966348,0.374735922,4,0.03,0.021,0.96,0.192,0.01,0.002,-29.00617013,1.270590414,-27.40617013,1.289379696,-26.75617013,1.280624847,-26.948,1.396224367
20759,PBO-10-019,44.76393,108.87966,1487,10-Aug,red/brown -2,29,0.196897258,0.009844863,5.078790889,-26.89775922,,0.3,-14.227,0.1,-5.426941375,-27.62042023,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20760,PBO-10-020,44.76396,108.87966,1490,10-Aug,gray/brown -1,29.5,0.099443809,0.00497219,10.05593018,-26.58854755,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20761,PBO-10-021,44.76396,108.87966,1490,10-Aug,dark purple,30,0.130560302,0.006528015,7.659296009,-27.79758903,,0.3,-14.369,0.1,-5.569094,-27.74124996,1.264911064,-26.99804384,3,0.791,-26.88096135,1,0.3,-27.85553963,1,0.3,0.427369199,0.067630571,0.572630801,0.090618015,0.220360825,0.022036083,0.779639175,0.077963918,-27.43903489,0.374600817,26,0.01,0.003,0.98,0.098,0.01,0.002,-28.99124996,1.270590414,-27.39124996,1.289379696,-26.74124996,1.280624847,-26.916,1.348950713
20762,PBO-10-022,44.76403,108.87959,1490,10-Aug,gray,31.4,0.055594657,0.005559466,17.98734004,-25.44933506,,0.5,-13.954,0.1,-5.15448875,-27.3888355,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20763,PBO-10-023,44.76412,108.87982,1487,10-Aug,lower double red,32.9,0.084876854,0.008487685,11.78177504,-25.2651648,,0.5,-14.819,0.1,-6.019339453,-28.1239586,1.264911064,-25.59723895,3,0.695,-25.48319751,1,0.3,-24.6747649,1,0.3,0.551901069,0.110479568,0.448098931,0.089700453,0.333333333,0.033333333,0.666666667,0.066666667,-25.12093972,0.412832283,4,0.05,0.04,0.92,0.368,0.03,0.006,-29.3739586,1.270590414,-27.7739586,1.289379696,-27.1239586,1.280624847,-26.98,1.562525861
20764,PBO-10-024,44.76412,108.87982,1487,10-Aug,gray,33,0.040155322,0.004015532,24.90329924,-24.8904353,,0.5,-14.819,0.1,-6.019339453,-28.1239586,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20765,PBO-10-025,44.76418,108.87977,1491,10-Aug,lower double red,34.5,0.056260872,0.005626087,17.77434235,-25.10136454,,0.5,-15.037,0.1,-6.237354484,-28.30927137,1.264911064,-25.34413713,2,0.531,-25.11607651,1,0.5,-24.10152371,1,0.5,0.378822135,0.075794398,0.621177865,0.124284718,0.510344828,0.051034483,0.489655172,0.048965517,-24.48585877,0.575230385,21,0.05,0.02,0.92,0.092,0.03,0.006,-29.55927137,1.270590414,-27.95927137,1.289379696,-27.30927137,1.280624847,-26.98,1.347715826
20766,PBO-10-026,44.76419,108.87976,1490,10-Aug,gray,35.35,0.036098037,0.003609804,27.70233739,,2,0.322101844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20767,PBO-10-027,44.76419,108.87976,1490,10-Aug,red,36.15,0.054750042,0.005475004,18.26482617,-26.1288619,,0.5,-13.177,0.1,-4.377494,-26.72838996,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20768,PBO-10-028.b,44.76419,108.87976,1490,10-Aug,red,36.95,0.094184645,0.009418465,10.61744194,-26.95431758,2,0.420321399,-13.381,0.1,-4.581097143,-26.90145263,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20769,PBO-10-028,44.646,108.88169,1497,10-Aug,gray,38.85,0.065083886,0.006508389,15.3647863,-25.39464819,,0.5,-14.041,0.1,-5.241019,-27.46238621,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20770,PBO-10-029,44.646,108.88169,1497,10-Aug,purple-2,39.85,0.054763895,0.00547639,18.26020593,-25.89448614,,0.5,-13.904,0.1,-5.104069,-27.34597871,1.048808848,-26.87886469,1,0.413,-24.76871555,1,0.5,-27.15920886,1,0.5,0.606859004,0.121417293,0.393140996,0.07865767,0.376744186,0.037674419,0.623255814,0.062325581,-25.70851647,0.575157729,8,0.15,0.09,0.84,0.252,0.01,0.002,-28.59597871,1.055651458,-26.99597871,1.078192933,-26.34597871,1.067707825,-27.14,1.270744379
20771,PBO-3492,44.646,108.88169,1497,11-Aug,CS4=organic rich black mudstone,40.25,0.385364388,0.007707288,2.594946578,-27.53211702,2,0.153338725,-14.569,0.1,-5.768511786,-27.51252006,1.048808848,-28.05964631,2,0.3694,-27.14651676,1,0.3,-27.02329633,1,0.3,0.135914679,0.019629864,0.864085321,0.12479798,0.722772277,0.072277228,0.277227723,0.027722772,-27.0400438,0.363268738,79,0.1,0.01,0.9,0.09,0.01,0.002,-28.76252006,1.055651458,-27.16252006,1.078192933,-26.51252006,1.067707825,-27.06,1.145804104
20772,PBO-10-030,44.76466,108.88169,1501,10-Aug,gray,40.45,0.065829203,0.00658292,15.19082648,-26.1527702,,0.5,-13.904,0.1,-5.104069,-27.34597871,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20773,PBO-10-031,44.76468,108.88172,1506,10-Aug,orange,41.15,0.440935386,0.000881871,2.267905983,-27.58524194,2,0.035322538,-13.554,0.1,-4.753748571,-27.04820635,1.048808848,-27.17682195,2,0.463,-26.75928102,1,0.3,-27.2805034,1,0.3,0.528839819,0.074805655,0.471160181,0.066646732,0.36,0.036,0.64,0.064,-27.00486025,0.360921286,45,0.02,0.01,0.97,0.194,0.01,0.002,-28.29820635,1.055651458,-26.69820635,1.078192933,-26.04820635,1.067707825,-26.932,1.203633806
20774,PBO-10-032,44.76468,108.88172,1506,10-Aug,orange,41.75,0.152,0.0076,6.578947368,-27.29,,0.3,-13.554,0.1,-4.753748571,-27.04820635,1.048808848,-26.80658703,3,0.543,-26.78479834,1,0.3,-26.99543617,1,0.3,0.527912023,0.083566589,0.472087977,0.074729842,0.413851351,0.041385135,0.586148649,0.058614865,-26.88423793,0.374652462,49,0.08,0.032,0.91,0.182,0.01,0.002,-28.29820635,1.055651458,-26.69820635,1.078192933,-26.04820635,1.067707825,-27.028,1.198825933
20775,PBO-10-033,44.76468,108.88172,1506,10-Aug,brown/orange,42.05,0.048128024,0.004812802,20.77791517,-26.74636983,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20776,PBO-02-07a,,,0.009018246,2-Jul,red,47.85,0.093076703,0.00930767,10.74382706,-26.48588357,3,0.499461937,-13.591,0.1,-4.790798571,-27.07969885,1.048808848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20777,PBO-02-07b,,,,2-Jul,red,48.35,0.05430961,0.005430961,18.41294754,-26.848876,2,0.631545753,-13.471,0.1,-4.671293638,-26.97811965,1.048808848,-28.15113698,1,0.3,-27.50808307,1,0.5,-26.75096099,1,0.5,0.440678371,0.088168163,0.559321629,0.111905562,0.486338798,0.04863388,0.513661202,0.05136612,-27.08460831,0.575098883,22,0.8,0.16,0.19,0.095,0.01,0.002,-28.22811965,1.055651458,-26.62811965,1.078192933,-25.97811965,1.067707825,-28.18,1.339973828
20778,PBO-02-12a,,,,2-Jul,purple,53.35,0.060106562,0.006010656,16.63711859,-26.60995725,2,0.474978912,-13.8,0.1,-5.000482143,-27.25792988,1.048808848,-27.34414533,1,0.3,-27.02968176,1,0.5,-26.13989429,1,0.5,0.521107272,0.10426851,0.478892728,0.095821789,0.33988764,0.033988764,0.66011236,0.066011236,-26.60356901,0.575135039,7,0.3,0.15,0.69,0.483,0.01,0.002,-28.50792988,1.055651458,-26.90792988,1.078192933,-26.25792988,1.067707825,-27.38,1.688042989
20779,PBO-02-14,,,,2-Jul,red-orange,56.85,0.071811286,0.007181129,13.92538772,-26.26870635,3,0.494968998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20780,PBO-02-17,,,0.035322538,2-Jul,gray orange,62.85,0.111403316,0.005570166,8.976393485,-26.11263711,2,0.33677585,-11.091,0.1,-2.29076,-24.95466606,1.264911064,-26.28001041,1,0.3,-26.5775412,1,0.3,-26.08951918,1,0.3,0.531747456,0.084128811,0.468252544,0.074083156,0.287461774,0.028746177,0.712538226,0.071253823,-26.34902365,0.374595369,34,0.5,0.15,0.49,0.098,0.01,0.002,-26.20466606,1.270590414,-24.60466606,1.289379696,-23.95466606,1.280624847,-25.54,1.371904005
20781,PBO-02-20,,,,2-Jul,red,67.05,0.116019956,0.005800998,8.619206854,-26.01727469,2,0.320305214,-10.084,0.1,-1.283778333,-24.09873164,1.264911064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20782,PBO-04-03,,,,4-Jul,gray-orange,68.25,0.151073744,0.007553687,6.619283891,-25.70657778,2,0.3669257,-9.689,0.1,-0.888891071,-23.76307747,1.264911064,-26.92396308,1,0.3,-26.61992064,1,0.3,-25.79759783,1,0.3,0.468475697,0.074156992,0.531524303,0.084137222,0.546268657,0.054626866,0.453731343,0.045373134,-26.18283608,0.37466833,43,0.6,0.12,0.39,0.078,0.01,0.002,-25.01307747,1.270590414,-23.41307747,1.289379696,-22.76307747,1.280624847,-25.86,1.369100759
20783,PBO-04-08,,,,4-Jul,gray-orange,78.45,0.210781216,0.006323436,4.744255769,-25.33538213,3,0.459254464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20784,PBO-02-23,,,,2-Jul,gray sandy,79.25,0.114028306,0.005701415,8.76975231,-25.27474377,2,0.301200946,-8.788,0.1,0.0124375,-22.99694819,1.048808848,-24.51119136,1,0.3,-26.48326404,1,0.3,-25.72719709,1,0.3,0.433707409,0.06861973,0.566292591,0.089596913,0.544,0.0544,0.456,0.0456,-26.05510893,0.374605537,6,0.1,0.06,0.89,0.356,0.01,0.002,-24.24694819,1.055651458,-22.64694819,1.078192933,-21.99694819,1.067707825,-23.93,1.385557382
20785,PBO-04-13,,,,4-Jul,orange,92.65,0.094817847,0.009481785,10.54653772,-25.68094272,2,0.405007521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20786,PBO-04-15,,,,4-Jul,red-orange,104.55,0.072690855,0.007269086,13.75688868,-25.70203329,3,0.452553447,-8.656,0.1,0.143847,-22.88525011,1.048808848,-26.70326886,1,0.3,-26.78623072,1,0.5,-25.68127723,1,0.5,0.431243811,0.08630571,0.568756189,0.113826345,0.576502732,0.057650273,0.423497268,0.042349727,-26.15778158,0.575180988,8,0.9,0.63,0.09,0.018,0.01,0.002,-24.13525011,1.055651458,-22.53525011,1.078192933,-21.88525011,1.067707825,-25.77,1.164585264
