KEY,,Lineage - Fossils,Specimen number,Geologic epoch,Age (Myr),Age Uncertainty (Myr),Location,Material analyzed,Preservation,d13C plant (‰ PDB),d13C plant uncertainty,d13C atmosphere (‰ PDB),cap13C (‰),
20969,Trimerophyte clade,Psilophyton forbesii,10118,Early Devonian,388,2,"New Brunswick, Can",Axes,Compression,-25.4,,-6,19.9,
20970,,P. forbesii,20014,Early Devonian,388,2,"Gaspe, Quebec, Can",Axes,Compression,-26.3,,-6,20.8,
20971,Lycopsid clade,Leclercqia complexa,452 (n=3),Middle Devonian,378,2,"Schoharie Co., NY",Leaves and axes,Compression,-21.3,0.09,-6,15.6,
20972,,Lepidodendropsis vander,5968,Early Mississippian,342,11,"Palauski, WV",Sporophylls,Compression,-23.5,,-3.3,20.7,
20973,,Lepidostrobus variabilis,23492,Early Pennsylvanian,319,4,"Pottsville, PA",Sporophylls,Compression,-24.3,,-2.5,22.3,
20974,,Stigmaria ficoides,23220,Early Pennsylvanian,315,8,"Ottsville, PA",Root,Compression,-23.1,,-2.3,21.3,
20975,Filicopsid/sphenopsid clade,Rhacophyton ceratangianum,470,Late Devonian,365,3,"Valley Head, WV",Axes,Compression,-24,,-5.3,19.2,
20976,,Sphenophyllum emarginatum,7592b,Early Pennsylvanian,311,1,"St. Clair, PA",Leaves and axes,Compression,-24.1,,-2.2,22.4,
20977,,Rhacopteris elegans,35401,Middle Pennsylvanian,308,1,"Stradonitz, Czech",Leaf rachis,Permineralized,-22.3,,-2.1,20.7,
20978,,Pecopteris plumosa-dentat,35806,Middle Pennsylvanian,304,14,Europe,Leaves and rachises,Compression,-24.2,,-2.1,22.6,
20979,,Calamites pachydermis,40030,Late Pennsylvanian,301,11,"Waldenburg, Silesia",Axis,Compression,-23.8,,-2,22.3,
20980,,Psaronius infarctus,35832,Early Permian,277,13,"Chemnitz, Germany",Axis,Perminalized,-24.9,,-2.4,23.1,
20981,,Cladophlebis sp. (n=2),45148,Middle Jurassic,170,1,"Cayton Bay, England",Leaves,Compression,-23.7,0.9,-5.6,18.5,
20982,,Cladophlebis denticulata,45149,Middle Jurassic,170,1,"Cayton Bay, England",Leaves,Compression,-21.3,,-5.6,16,
20983,,Fern spp.,45150,Middle Jurassic,169,1,"Cayton Bay, England",Leaves,Compression,-24.5,,-5.6,19.4,
20984,Spermatophyte clade,Eospermatoperis erianus,7008e,Mid-Devonian,377,1,"Gilboa, NY",Axes,Compression,-24.4,,-5.8,19.1,
20985,,Archaeopteris jacksonii,36888/50503 (n=2),Late Devonian,372,2,"Escuminac, Quebec, Can.",Leaves and axes,Compression,-28.1,0.5,-5.1,23.7,
20986,,A. macilenta,36886,Late Devonian,366,1,"Hancock, NY",Leaves and axes,Compression,-25.4,,-5.1,20.8,
20987,,Triphyllepteris uberis,943,Early Mississippian,347,7,"Pulaski Co., WV",Axes,Compression,-23.5,,-3.3,20.7,
20988,,Cordaites borassifolius,35370,Middle Pennsylvanian,309,2,"Cannelton, PA",Leaf,Compression,-23.8,,-2.2,22.1,
20989,,Trigonocarpus sp.,7598b (n=3),Middle Pennsylvanian,305,0.5,"St. Clair, PA",Seed,Compression,-23.6,0.3,-2.1,22,
20990,,Walchia pinniformis,24977 (n=2),Late Pennsylvanian,304,14,"Berschweiler, Ger.",Axes,Compression,-24.8,0.05,-2.1,23.3,
20991,,Alethopteris sp.,30069,Late Pennsylvanian,295,1,"Lawrence, KS",Leaves,Compression,-25,,-2,23.6,
20992,,Medullosa stellata,6014,Early Permian,277,13,"Hilbersdorf, Ger.",Axis,Perminalized,-27,,-2.3,25.4,
20993,,Glossopteris ampla,26178,Late Permian,255,2,"Newcastle, NSW, Aust.",Leaves and axes,Compression,-24.7,,-3.5,21.7,
20994,,Walchia sternbergii,12703,Late Permian,253,3,"Lodeve, France",Leaves and axes,Compression,-23.6,,-3.7,20.4,
20995,,Ullmania bronni,27836 (n=2),Late Permian,253,3,"Gera, Saxony, Ger.",Fruit,Compression,-25.2,0.1,-3.7,22.1,
20996,,Ptilophyllum sp.,4829,Late Triassic,227,2,"Leaksville, VA",Leaf,Compression,-24.4,,-5.3,19.6,
20997,,Otozamites hespera,4906,Late Triassic,227,2,"Gulf, NC",Leaves,Compression,-22.9,,-5.3,18,
20998,,Czekanowskia rigida,25826,Early Jurassic,206,2,"Stabbarp, Sweden",Leaves,Compression,-23.9,,-6.1,18.2,
20999,,Pachypteris sp.,45151,Middle Jurassic,176,2,"Yorkshire, England",Leaves,Compression,-24.8,,-5.7,19.6,
21000,,Nilssonia sp.,45152,Middle Jurassic,170,1,"Cayton Bay, England",Leaves,Compression,-25.4,,–5.6,20.3,
21001,,Ginkgo huttonii (n=2),45153/4 (n=2),Middle Jurassic,170,2,"Scalby Ness, England",Leaves,Compression,-25.9,0.5,–5.6,20.8,
21002,,Otozamites ribeiroanus,36203,Middle Jurassic,159,2,Portugal,Leaves,Compression,-22.6,,–5.5,17.5,
21003,,Dioonites buchianus,45157,Early Cretaceous,123,3,"Richmond, VA",Leaves,Compression,-20.5,,–4.7,16.1,
21004,,D. buchianus,48915/6 (n=2),Early Cretaceous,123,3,"Richmond, VA",Leaves,Compression,-22.6,0.05,–4.7,18.3,
21005,,Conifer wood (unidivided),45155,Early Cretaceous,118,6,"College Park, MD",Wood,Compression,-20.9,,–4.5,16.8,
21006,,Conifer wood (unidivided),45156,Early Cretaceous,118,6,"College Park, MD",Wood,Compression,-22.8,,–4.5,18.7,
21007,,“Sapindus” morrisonii,5848,Late Cretaceous,94,3,"Arthurs Ferry, TX",Leaves,Compression,-26.5,,–4.5,22.6,
21008,,Laurophyllum angustifolium,22556,Late Cretaceous,87,1,"Cliffwood Beach, NJ",Leaves,Compression,-25.5,,–4.5,21.6,
21009,,Androvettia carolinensis,50501/2 (n=2),Late Cretaceous,79,3,"Neuse River, NC",Leaves and axes,Compression,-25,0.05,–4.6,20.9,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
