,"Location 1: Chuckanut Fm, Washington USA",,,,,,,
KEY,Sample ID,Strat Ht (m),Lithology,N%,?15N (AIR),"C% (TOC, wt %)",C/N,?13C (VPDB)
23077,CF-001,52,sand,0.33,2,15.58,55.45,-25.7
23078,CF-002,56,sand,,,0.04,,-23.7
23079,CF-003,57.5,sand,,,0.04,,-23.5
23080,CF-004,59.5,sand,,,0.01,,-25.6
23081,CF-005,61.5,sand,,,0.01,,-25.5
23082,CF-006,63.25,sand,,,0.02,,-25.4
23083,CF-007,64.5,sand,,,0.02,,-24.8
23084,CF-008,65.25,clay,,,0.22,,-24
23085,CF-009,65.75,clay,,,0.83,,-24.5
23086,CF-010,66.75,coal,0.75,1.4,39.84,62.2,-25.1
23086,CF-010 z,66.75,coal,0.78,2,41.65,62.56,-25.1
23088,CF-011,67.5,clay,,,0.6,,-24.8
23089,CF-012,69,sand,,,0.03,,-24.5
23090,CF-013,71,clay,,,0.28,,-23.8
23091,CF-014,71.5,clay,,,0.22,,-24.2
23092,CF-015,72.25,silt,,,0.18,,-24.4
23093,CF-016,73.5,silt,,,0.28,,-24.2
23094,CF-017,76,sand,,,0.02,,-24.2
23095,CF-018 A,78.25,coaly sand,,,1.55,,-24.3
23096,CF-018 B,78.25,coaly sand,,,0.24,,-26.5
23097,CF-019,80.5,sand,,,0.01,,-24.5
23098,CF-020,83.5,sand,,,0.02,,-24.5
23099,CF-022,85.25,coal,0.94,1.7,45.2,56.2,-25.8
23100,CF-023,86.25,sand,,,0.01,,-25.1
23101,CF-024,92.25,sand,,,0.03,,-24.2
23102,CF-025,94.5,sand,,,0.03,,-25.9
23103,CF-026,96.5,sand,,,0.1,,-24.9
23104,CF-027,100.25,sand,,,0.02,,-24.4
23105,CF-028,103.75,clay ripup,,,0.42,,-24.8
23106,CF-029,105.25,coal,1.01,2.1,61.67,71.04,-23.7
23107,CF-030,106.5,coaly sand,0.17,2.4,7.85,54.97,-23.9
23108,CF-031,108.5,sand,,,0.04,,-23.7
23109,CF-032,111.75,coal,1,1.8,54.76,63.95,-24.2
23109,CF-032z,111.75,coal,1.16,2.4,63.25,63.5,-24.1
23111,CF-033,122.25,clay,,,0.42,,-24.1
23112,CF-034,123.5,coal,1.2,2.5,50.77,49.36,-22.8
23113,CF-035,124.75,sand,,,0.1,,-24.5
23114,CF-036,141,coal,0.9,1.6,47.39,61.75,-24
23115,CF-037,153,sand,,,0.08,,-24.8
23116,CF-038,169.5,silt,,,0.34,,-24.1
23117,CF-039,170.75,clay,,,0.33,,-24.1
23118,CF-040,172.5,sand,,,0.14,,-24.1
23119,CF-041,178.5,sand,,,0.06,,-23.7
23120,CF-042,214.25,silt,,,0.88,,-22.7
23121,CF-043 A,214.75,clay,,,4.22,,-25
23122,CF-043 B,214.75,clay,,,2.16,,-24.6
23123,CF-045,217.25,clay,,,0.29,,-24.1
23124,CF-046,219.25,coal,1,1.7,55.66,64.62,-23.4
23125,CF-048,223.75,silt,,,0.26,,-24
23126,CF-049,226,silt,,,0.14,,-23.7
23127,CF-050,228.5,coal,,,0.55,,-24.6
23127,CF-050z,228.5,coal,,,0.48,,-24.7
23129,CF-051 A,229.5,sand,,,0.2,,-24.2
23130,CF-052,230.25,coal,0.25,1.6,10.27,48.04,-24.7
23130,CF-052z,230.25,coal,0.34,1,12.42,42.29,-24.4
23132,CF-053,231.5,coal,0.38,3,16.68,51.34,-26.4
23133,CF-054,232,clay,,,0.75,,-25.3
23134,CF-055,233.5,clay,,,1.45,,-23.7
23135,CF-056,234.75,coal,0.5,2.1,16.59,38.68,-25.7
23136,CF-057,235.75,sand,,,0.1,,-24.3
23137,CF-058,236.5,sand,,,0.04,,-24.2
23138,CF-059,237.5,sand,,,0.05,,-24
23139,CF-060,243,sand,,,0.1,,-23.4
23140,CF-061,252,silt,,,0.17,,-24.1
23141,CF-062,257.5,silt,,,0.25,,-25
23142,CF-063,258.5,coal,,,0.5,,-25.8
23143,CF-064,260,silt,,,0.29,,-25
23144,CF-065,268.5,silt,,,0.13,,-24.9
23145,CF-066,312,sand,,,0.08,,-23.6
23146,CF-067,319.5,sand,,,0.08,,-24.4
23147,CF-068,321,coaly silt,,,0.76,,-24.9
23148,CF-069,326,sand,,,0.05,,-24.1
23149,CF-070,329,sand,,,0.17,,-24.6
23150,CF-071,334.25,silt,,,0.36,,-25
23151,CF-072,342.5,sand,,,0.31,,-24.5
23152,CF-073,347,silt,,,0.33,,-25
23153,CF-074,348,silt,,,0.44,,-24.7
23154,CF-075,352.5,coal,1,2.1,47.48,55.21,-24.5
23155,CF-076,356.5,sand,,,0.04,,-23.3
23156,CF-077 B,360,silt,,,0.15,,-24
23157,CF-078,363.5,coal,0.81,1.8,34.91,50.03,-23.2
23158,CF-079,365.5,sand,,,0.15,,-25.9
23159,CF-080,367.5,sand,,,0.09,,-24
23160,CF-081,374.75,sand,,,0.25,,-23.9
23161,CF-082,381,sand,,,0.07,,-23.9
23162,CF-083,384,sand,,,0.11,,-22.9
23163,CF-084,389,sand,,,0.09,,-25.6
23164,CF-085,393.5,sand,,,0.31,,-24.3
23165,CF-086,395.25,sand,,,0.19,,-24.5
23166,CF-087,398,sand,,,0.36,,-25.1
23167,CF-088,405,clay,,,0.35,,-25.1
23168,CF-089,406.5,silt,,,0.29,,-24.7
23169,CF-090,410.5,silt,,,0.07,,-22.4
23170,CF-091,413.5,silt,,,0.16,,-23.7
23171,CF-092,416,silt,,,0.19,,-24
23172,CF-093,420,sand,,,0.08,,-24.9
23173,CF-094,422.75,clay,,,0.32,,-24.7
23174,CF-095,426,clay,,,0.71,,-24.7
23175,CF-096,428.5,silt,,,0.23,,-24.6
23176,CF-097,429,coal,0.88,1.5,58.14,76.96,-23.3
23177,CF-098,432.5,sand,,,0.06,,-24.4
23178,CF-101,444.5,coal,0.42,2.7,18.53,50.94,-25.8
23179,CF-102,445,silt,1.15,1.6,71.23,72.19,-23.5
23180,CF-103,446,coal,1,2.1,45.98,53.85,-24.7
23181,CF-104,446.25,silt,,,0.31,,-25.3
23181,CF-104 z,446.25,silt,,,0.29,,-25.1
23183,CF-105,448.5,silt,,,0.24,,-24.8
23184,CF-106,452,silt,,,0.11,,-23.7
23185,CF-107,452.5,silt,,,0.26,,-26
23186,CF-108,452.75,coal,0.22,1.3,8.33,45.18,-26.1
23186,CF-108 z,452.75,coal,,,4.76,,-26.1
23186,CF-108 zz,452.75,coal,,,3.88,,-26.4
23189,CF-109,453.5,silt,,,0.34,,-25.9
23190,CF-111,456.5,coal,,,2.46,,-25.4
23191,CF-113,458.5,silt,,,0.24,,-24.2
23192,CF-115,461,clay,,,0.34,,-23.6
23193,CF-116 B,464.5,coal,0.83,1.5,36.7,51.75,-25.2
23193,CF-116 Bz,464.5,coal,0.88,2.1,36.84,48.95,-25.1
23195,CF-118,469,clay,,,0.54,,-25
23196,CF-120,473,silt,,,0.31,,-24
23197,CF-123,477.25,coal,0.89,2.3,51.24,67.01,-23.2
23198,CF-125,483,coal,0.6,1.7,28.12,54.7,-25.9
23199,CF-127,487,coal,0.65,3,30.94,55.56,-25.7
23200,CF-129,491,silt,,,0.69,,-25.9
23201,CF-130,497,coal,0.73,2.5,70.25,112.02,-22.5
23202,CF-131,502.5,coal,0.34,2.8,17.8,60.38,-25.5
23203,CF-133,506.25,coal,0.21,3.2,6.34,34.75,-25.9
23204,CF-135,513.75,silt,,,0.24,,-23.8
23205,CF-137,518.5,coal,0.76,2,52.61,80.41,-23.6
23206,CF-139,521.5,coal,0.67,1.7,51.45,89.43,-22.3
23207,CF-140,522.75,silt,1.05,2.8,54.33,60.16,-25.8
23208,CF-142,525.25,coal,1.06,1.7,58.59,64.73,-24.1
23208,CF-142 z,525.25,coal,0.91,2,60.82,78.34,-24
23210,CF-143,525.5,coaly silt,0.23,1.8,15.96,82.6,-24.4
23211,CF-144,527,silt,,,0.19,,-24.2
23212,CF-145,529,coal,0.96,1.6,60.24,73.5,-22.4
23213,CF-146,530.75,coal,,,0.65,,-25.2
23214,CF-147,532.75,coaly sand,0.69,0.6,59.14,99.98,-22.6
23215,CF-148,534,coaly sand,0.67,1,47.18,82,-22.9
23216,CF-150,550,coal,0.18,2.1,8.48,53.57,-25.4
23217,CF-151,550.5,coal,0.97,1.5,65.08,78.6,-24
23218,CF-153,558.5,coal,0.73,2.1,37.06,59.17,-24.2
23219,CF-155,565.75,coal,0.92,2.2,48.7,61.99,-25
23220,CF-157,571,coaly silt,,,3.19,,-24.2
23221,CF-159,576.75,silt,,,1.03,,-25.6
23222,CF-162,580.25,coal,0.66,2.1,30.6,54.09,-25
23223,CF-164,587.25,coal,0.39,1.5,29.3,86.57,-23.6
23224,CF-165,589.75,silt,,,0.43,,-24.7
23225,CF-166,593.5,sand,,,0.06,,-23.9
23226,CF-167,595,sand,,,0.05,,-25
23226,CF-167 z,595,sand,,,0.05,,-25
23228,CF-168,602.5,sand,,,0.06,,-23.6
23229,CF-169,605.5,sand,,,0.05,,-22.8
23230,CF-170,608,clay,,,0.76,,-24.8
23231,CF-171,611,coal,0.76,2.9,48.19,74.07,-23.1
23231,CF-171 z,611,coal,0.51,2.5,28.12,63.81,-23.4
23233,CF-172,611.5,clay,,,0.61,,-25.3
23234,CF-173,629,sand,,,0.04,,-23.7
23235,CF-174,651.5,sand,,,0.1,,-24.3
23236,CF-175,715.5,silt,,,0.17,,-24.7
23237,CF-176,720.25,coal,,,0.53,,-23.1
23238,CF-177,721.75,silt,,,0.49,,-24.4
23239,CF-178,725,silt,,,0.37,,-24.6
23240,CF-179,727,sand,,,0.12,,-24.1
23241,CF-180,736.5,sand,,,1.45,,-23.4
23242,CF-181,743.25,coal,1.07,1.7,67.19,73.03,-21.6
23243,CF-182,745.75,coal,0.95,0.8,62.82,76.9,-28.7
23243,CF-182 z,745.75,coal,,,49.68,,-28.7
23245,CF-183,746,coal,1.12,2.3,61.6,64.23,-23.7
23246,CF-184,749,silt,,,0.81,,-24.6
23247,CF-185,752,coal,0.61,2,30.94,59.33,-25.5
23248,CF-186,754,coal,0.16,2.5,6.39,45.85,-25.7
23249,CF-187,755.75,coal,0.59,1.5,57.49,113.36,-22.4
23250,CF-188,757.25,coaly sand,0.29,1.4,17.07,68.52,-23.2
23251,CF-190,765.5,clay,,,4.55,,-26.3
23251,CF-190 z,765.5,clay,,,2.18,,-26.5
23253,CF-191,767.5,clay,,,0.74,,-24.6
23254,CF-192,769,silt,,,0.46,,-24.9
23255,CF-193,771,coaly silt,0.14,3.6,5.14,42.26,-25.5
23256,CF-194,773.5,coal,0.95,2,75.23,92.14,-22.5
23257,CF-195,776,silt,,,0.36,,-24.8
23258,CF-197,781.5,silt,,,0.53,,-25.1
23259,CF-198,784.25,coaly silt,0.46,2.5,19.2,48.95,-26
23259,CF-198 z,784.25,coaly silt,,,10.79,,-27.3
23259,CF-198 zz,784.25,coaly silt,,,15.12,,-26.4
23262,CF-199,785.5,coal,0.95,3.9,70.09,85.77,-21.6
23263,CF-200,788,coal,1.12,2.6,63.42,65.87,-24.8
23263,CF-200z,788,coal,1.05,2.6,57.32,63.65,-24.8
23265,CF-201,793,silt,,,0.37,,-24.9
23265,CF-201 z,793,silt,,,0.36,,-24.7
23267,CF-202,794,coal,0.84,2.5,46.7,65.02,-25.6
23268,CF-203,796,coal,0.44,1.9,19.04,50.98,-25.8
23269,CF-204,798,coal,0.97,3.6,63.5,76.55,-23.4
23270,CF-205,801.75,coal,1.03,1.9,69.21,78.42,-24.4
23271,CF-206,803.25,coaly silt,0.34,2.9,13.17,45.56,-26.8
23271,CF-206z,803.25,coaly silt,0.41,2.2,17.59,49.74,-26.7
23273,CF-207,805.5,coaly silt,0.34,2.8,14.86,50.58,-25.3
23274,CF-208,812.5,coaly silt,,,0.55,,-25.4
23275,CF-209,815,coal,0.96,2.7,47.98,58.34,-23.9
23276,CF-210,817,coaly silt,,,1.31,,-24.8
23276,CF-210 z,817,coaly silt,,,0.98,,-25
23278,CF-211,819,coal,0.93,1.8,64.92,81.22,-24.3
23279,CF-212,819.25,coal,1.34,2.4,61.57,53.78,-25.6
23280,CF-213,821.5,coaly silt,0.23,2.7,9.39,46.64,-25.2
23281,CF-214,827,coal,0.58,2.8,56.44,113.19,-22.9
23282,CF-215,829,silt,,,0.38,,-24.9
23282,CF-215 z,829,silt,,,0.35,,-24.8
23284,CF-216,829.25,coaly sand,0.85,2.6,58.47,80.13,-22.4
23285,CF-217,831.5,coal,0.84,1.5,64.2,88.83,-23.4
23285,CF-217z,831.5,coal,1.29,2,96.56,87.21,-23.3
23287,CF-218,833.5,silt,,,0.69,,-24.8
23288,CF-219,835.5,silt,,,0.17,,-24.2
23289,CF-220,839,silt,,,0.25,,-24.5
23290,CF-221,841.25,coaly silt,,,2.1,,-25.8
23291,CF-222,843,coaly silt,0.77,2.6,40.27,61.15,-25.8
23292,CF-223,844.25,coaly silt,0.51,2.3,25.06,57.29,-25.1
23292,CF-223 z,844.25,coaly silt,0.66,2.8,32.25,56.92,-25.2
23294,CF-224,846,coal,1.18,2.7,82.36,81.13,-24.4
23295,CF-225,848,coaly silt,,,7.72,,-25.3
23296,CF-226,851,coal,0.84,2.3,66.33,92.55,-22.4
23297,CF-227,854.75,coaly silt,,,0.65,,-25.7
23298,CF-228,857,coaly silt,,,1.59,,-25
23299,CF-229,859,coal,1.22,2.6,57.9,55.58,-25.6
23300,CF-230,865.5,silt,,,0.32,,-24.6
23301,CF-231,871.5,sand,,,0.41,,-24.8
23302,CF-232,873.5,coal,,,1.83,,-23.1
23303,CF-234,882,silt,,,0.85,,-25
23304,CF-235,884.25,coal,0.67,1.7,48.53,84.02,-23.1
23305,CD5-P3,,,,,3.53,,-24.2
23305,CD5-P3z,,,,,2.92,,-25.2
23307,CDAA-P2,,,,,0.07,,-25.4
23307,CDAA-P5z,,,,,9.68,,-24.6
,,,,,,,,
,,,,,,,,
,"Location 2: Paskapoo Fm, Alberta Canada",,,,,,,
,Sample ID,Depth (m),Lithology,N%,?15N (AIR),C%,C/N,?13C (VPDB)
23309,76-54-002,19.7,sand,,,0.07,,-25.1
23310,76-54-003,20.9,sand,,,0.15,,-24.4
23311,76-54-004,22.7,coaly clay,0.14,2.3,1.58,12.96,-23.7
23312,76-54-005,23.2,coaly clay,0.4,4.6,1.98,5.71,-23.3
23313,76-54-007,23.5,coaly clay,0.15,2,1.36,10.64,-24
23313,76-54-007 z,23.5,coaly clay,0.16,2.7,1.37,9.94,-24.3
23315,76-54-008,23.8,coaly clay,0.2,3.4,3.58,20.48,-23.5
23316,76-54-009,24.2,coaly clay,0.14,2.9,1.09,9.38,-25.3
23317,76-54-010,24.4,coaly clay,0.12,1.8,0.86,8.3,-24.9
23318,76-54-011,25.9,coaly clay,0.75,4.5,26.78,41.49,-24
23319,76-54-012,26.2,coal,1.16,3.2,54.79,54.87,-23.4
23320,76-54-013,26.7,coaly clay,0.48,3.6,20.42,49.3,-24.3
23321,76-54-014,27,silty clay,,,0.27,,-23.8
23321,76-54-014 z,27,silty clay,,,0.21,,-24.2
23323,76-54-015,27.9,f. sand,,,0.08,,-24.6
23324,76-54-016,29.3,silt,,,0.19,,-23.7
23325,76-54-017,30,silty clay,,,0.37,,-24.2
23326,76-54-018,31.1,silty clay,,,0.57,,-24.9
23327,76-54-019,31.3,silt,,,0.4,,-25.2
23327,76-54-019 z,31.3,silt,,,0.4,,-25.2
23329,76-54-020,32.3,sand,,,0.17,,-25
23330,76-54-021,33.5,sand,,,0.2,,-25.1
23331,76-54-022,34.6,silt,,,0.3,,-25.2
23332,76-54-023,35.5,coaly sand,,,2.24,,-23.3
23332,76-54-023 z,35.5,coaly sand,,,2.32,,-23.3
23334,76-54-024,36,coaly clay,0.11,3.2,2.18,22.64,-25
23335,76-54-025,36.7,f. sand,,,0.23,,-24.3
23336,76-54-026,37.8,f. sand,,,0.45,,-23.9
23337,76-54-027,38.4,coaly clay,0.11,1.8,1.64,17.3,-24.8
23338,76-54-028,39.6,sand,,,0.13,,-25.8
23338,76-54-028 z,39.6,sand,,,0.11,,-26
23338,76-54-028 zz,39.6,sand,,,0.13,,-26
23341,76-54-029,39.9,sand,,,0.1,,-24
23342,76-54-030,40.9,carb. sand,,,0.44,,-24
23343,76-54-031,41.2,coal,1.53,3.6,59.06,45.06,-24.9
23344,76-54-032,41.5,sand,,,0.11,,-24.4
23345,76-54-033,42.2,silt,,,0.51,,-24.8
23346,76-54-034,43,sand,,,0.61,,-25
23347,76-54-036,43.4,coal,0.64,4.3,24.93,45.35,-23.8
23347,76-54-036 z,43.4,coal,0.86,4,32.8,44.39,-24
23349,76-54-037,43.6,carb clay,0.25,3.4,7.27,34,-26.3
23350,76-54-038,43.8,coaly clay,0.94,4.4,34.14,42.35,-24.5
23351,76-54-039,44.4,carb silt,,,1.03,,-24.2
23352,76-54-041,44.8,silt,,,0.27,,-23.7
23353,76-54-042,45.3,clay,,,0.65,,-24.9
23353,76-54-042 z,45.3,clay,,,0.5,,-24.7
23355,76-54-044,46,silt,,,0.31,,-24.3
23356,76-54-046,46.5,clayey silt,,,0.43,,-24.4
23357,76-54-048,47,clayey silt,,,0.25,,-24.3
23358,76-54-049,47.3,carb silt,,,0.86,,-25.3
23359,76-54-051,48.2,coal,1.11,3.7,43.21,45.42,-24.5
23360,76-54-055,49.7,f. sand,,,0.49,,-24.2
23361,76-54-057,50.3,sand,,,0.22,,-25.7
23361,76-54-057 z,50.3,sand,,,0.2,,-26.7
23363,76-54-063,53.5,coal,0.93,3.9,37.67,47.33,-24.6
23364,76-54-064,53.8,coal,1.19,3.5,59.4,58.43,-23.2
23365,76-54-065,54.9,coaly clay,0.56,3.8,23.59,48.86,-23.6
23366,76-54-066,55.2,coal,1.2,3.1,48.95,47.62,-23.3
23367,76-54-067,55.8,coal,1.08,3.2,47.79,51.81,-23.7
23367,76-54-067 z,55.8,coal,1.33,3.1,59.42,52.17,-23.7
23369,76-54-068,56.6,clay,,,0.41,,-24.3
23370,76-54-069,56.9,clay,,,0.38,,-24
23371,76-54-070,57.2,c.sand,,,0.21,,-24.6
23372,76-54-071,57.6,clay,,,0.48,,-25.6
23372,76-54-071 z,57.6,clay,,,0.37,,-25.7
23374,76-54-072,58.5,m. sand,,,0.17,,-24.5
23375,76-54-074,59.9,sand,,,0.11,,-25.1
23376,76-54-075,60.7,coal,0.71,3.1,29.88,48.92,-23.1
23377,76-54-076,61.6,sand,,,0.17,,-25.9
23377,76-54-076 z,61.6,sand,,,0.15,,-26
23379,76-54-077,62,c. sand,,,0.1,,-24.6
23380,76-54-078,62.7,clay,,,0.64,,-24.8
23381,76-54-079,62.8,coal,1.11,2.5,42.06,44.33,-25.8
23382,76-54-080,63.1,silt,,,0.28,,-23.7
23383,76-54-081,64,clay,,,0.4,,-24.2
23383,76-54-081 z,64,clay,,,0.38,,-24.1
23385,76-54-082,64.5,clay,,,0.34,,-23.2
23386,76-54-083,64.8,silty clay,,,0.57,,-25.3
23387,76-54-084,65.1,silt minor carb,,,0.65,,-23.6
23388,76-54-085,65.2,carb. sand,,,0.8,,-23.8
23389,76-54-086,65.4,carb. sand,,,0.56,,-23.6
23390,76-54-087,65.7,carb. silt,,,1.18,,-22.9
23391,76-54-089,66.3,silty clay,,,0.32,,-24.5
23392,76-54-090,66.9,sandy silt,,,0.35,,-24.7
23392,76-54-090 z,66.9,sandy silt,,,0.33,,-24.5
23394,76-54-091,67.1,f. sand,,,0.27,,-24.6
23395,76-54-093,67.7,carb sand,,,0.41,,-24.6
23396,76-54-094,68,f. sand,,,0.29,,-24.2
23397,76-54-096,68.6,coaly sand,,,1.23,,-23.9
23398,76-54-097,69.4,coaly sand,,,0.58,,-24.1
23398,76-54-097 z,69.4,coaly sand,,,0.57,,-24
23400,76-54-101,71.6,sand,,,0.13,,-26.3
23401,76-54-102,73,sand,,,0.12,,-25.1
23401,76-54-102 z,73,sand,,,0.11,,-24.7
23403,76-54-105,73.6,carb. c. sand,,,0.26,,-23.5
23404,76-54-106,74.7,carb. c. sand,,,0.46,,-24.1
23404,76-54-106 z,74.7,carb. c. sand,,,0.43,,-24.7
23406,76-54-107,75.6,m. sand,,,0.14,,-25.9
23406,76-54-107 z,75.6,m. sand,,,0.12,,-25.9
23408,76-54-108,77,carb. c. sand,,,0.47,,-23.4
23409,76-54-110,79.1,c. sand,,,0.1,,-25.4
23409,76-54-110 z,79.1,c. sand,,,0.09,,-25.1
23411,76-54-113,80.5,m. sand,,,0.09,,-25.2
23411,76-54-113 z,80.5,m. sand,,,0.09,,-25.4
23413,76-54-115,83.1,c. sand,,,0.13,,-25.5
23414,76-54-117,85.7,carb. sand,,,0.18,,-24.5
23415,76-54-119,86.6,coal,0.49,3.3,17.16,41.21,-21.3
23416,76-54-120,87.2,carb. sand,,,0.32,,-23.2
23417,76-54-121,89.3,sand,,,0.1,,-26.1
23418,76-54-122,89.9,sand,,,0.12,,-25.4
23418,76-54-122 z,89.9,sand,,,0.12,,-25.3
23420,76-54-123,92.1,coal,0.85,2.9,36.94,50.41,-22.6
23421,76-54-124,93.9,coal,1.16,2.9,37.62,37.83,-23.1
23422,76-54-125,96.3,clayey silt,,,0.32,,-24.4
23423,76-54-126,97.9,carb. f. sand,,,0.89,,-23.6
23423,76-54-126 z,97.9,carb. f. sand,,,0.68,,-23.5
23423,76-54-126 zz,97.9,carb. f. sand,,,0.99,,-23.5
23426,76-54-127,98.5,carb. f. sand,,,0.19,,-24.7
23426,76-54-127 z,98.5,carb. f. sand,,,0.21,,-24.6
23428,76-54-128,107.6,silty clay,,,0.44,,-23.9
23428,76-54-128 z,107.6,silty clay,,,0.47,,-23.9
23430,76-54-128.1,108.2,coal,0.23,2.2,6.79,33.93,-24.8
23431,76-54-129,110.7,clay,,,0.39,,-24
23432,76-54-129.1,111,coal,1.13,2,58.23,60.38,-24.6
23433,76-54-130,117.1,coal,0.88,3.2,43.28,57.13,-22.7
23434,76-54-131.1,122.3,clay,,,0.43,,-24.4
23435,76-54-132,125,coal,0.21,2.3,6.27,34.48,-24.7
23435,76-54-132 z,125,coal,0.2,1.9,5.73,33.33,-24.9
