,Height above,d13C,d18O 
,base of,,
KEY,section (m),permil V-PDB,permil V-PDB
27703,0.025,0.93,-10.28
27704,0.075,0.81,-10.64
27705,0.125,0.87,-10.67
27706,0.175,0.65,-10.43
27707,0.25,0.91,-10.51
27708,0.3,0.61,-10.6
27709,0.35,0.78,-10.77
27710,0.425,0.73,-10.63
27711,0.45,0.77,-10.7
27712,0.5,0.42,-10.73
27713,0.575,0.41,-10.68
27714,0.625,0.14,-10.56
27715,0.675,-0.15,-10.38
27716,0.725,-0.37,-10.17
27717,0.85,-0.4,-10.09
27718,0.9,-0.63,-10.8
27719,0.9125,-0.29,-10
27720,0.925,-0.27,-10.57
27721,0.935,-0.33,-10.07
27722,0.945,-0.56,-10.19
27723,0.965,-0.19,-9.45
27724,0.98,-0.35,-9.53
27725,0.99,-0.65,-9.29
27726,1,-0.39,-9.12
27727,1.0125,-0.47,-9.01
27728,1.04,-0.29,-9.8
27729,1.05,-0.02,-9.8
27730,1.06,0.1,-9.6
27731,1.1,0.27,-10.26
27732,1.15,0.17,-10.26
27733,1.2,0.35,-9.91
27734,1.275,0.32,-10.5
27735,1.3,0.2,-10.68
27736,1.32,0.53,-10.25
27737,1.33,0.5,-10.5
27738,1.425,0.47,-10.33
27739,1.52,0.37,-10.3
27740,1.525,0.38,-10.23
27741,1.575,0.43,-10.04
27742,1.625,0.57,-10.26
27743,1.725,0.5,-10
27744,1.825,0.57,-9.51
27745,1.925,0.33,-10.13
27746,2.025,0.46,-9.89
27747,2.125,0.91,-9.38
27748,2.25,0.66,-10.15
27749,2.35,0.49,-10.12
27750,2.5,0.78,-10.26
27751,2.6,0.86,-9.93
27752,2.675,0.98,-10.06
27753,2.725,0.77,-10.29
27754,2.825,0.8,-10.51
27755,2.925,0.99,-9.98
27756,3.025,0.83,-10.43
27757,3.075,0.67,-11.05
27758,3.175,0.71,-10.11
27759,3.225,0.87,-9.79
27760,3.325,0.89,-9.88
27761,3.45,0.92,-10.59
27762,3.525,1.02,-10.27
27763,3.6,0.82,-9.9
27764,3.62,1.89,-8.87
27765,3.63,1.67,-9.34
27766,3.67,1.51,-9.55
27767,3.68,1.17,-11.4
27768,3.72,1.65,-9.7
27769,3.73,1.83,-9.71
27770,3.725,1.68,-9.9
27771,3.825,1.83,-9.76
27772,3.925,1.95,-9.91
27773,4.025,1.86,-10.03
27774,4.125,1.34,-11.01
27775,4.225,1.97,-9.62
27776,4.3,2.11,-10.01
27777,4.35,2.32,-9.31
27778,4.425,1.71,-9.85
27779,4.6,1.79,-10.53
27780,4.675,1.02,-11.49
27781,4.775,2.14,-9.55
27782,4.8,1.99,-9.77
27783,4.825,1.51,-10.31
27784,4.925,1.02,-11.69
27785,5.025,2.25,-9.7
27786,5.125,2.16,-9.5
27787,5.175,2.33,-9.87
27788,5.2,2.4,-9.51
27789,5.225,2.72,-9.21
27790,5.25,2.83,-8.78
27791,5.275,1.29,-10.46
27792,5.3,1.15,-10.71
27793,5.325,2.56,-8.53
27794,5.35,2.7,-8.9
27795,5.375,2.02,-10.3
27796,5.4,2.91,-8.84
27797,5.45,2.67,-9.43
27798,5.5,2.72,-9.78
27799,5.6,2.4,-9.75
27800,5.7,2.64,-9.64
27801,5.8,2.31,-9.94
27802,5.9,2.44,-9.91
27803,6,2.75,-9.95
27804,6.1,2.57,-9.94
27805,6.2,2.5,-10.34
27806,6.275,1.83,-10.17
27807,6.35,1.97,-9.89
27808,6.45,1.71,-10.16
27809,6.55,1.54,-10.54
27810,6.6,1.34,-10.45
27811,6.65,1.44,-10.36
27812,6.7,1.55,-10.21
27813,6.775,1.4,-10.32
27814,6.825,1.42,-9.75
27815,6.9,1.16,-10.68
27816,6.95,1.2,-10.51
27817,7,1.38,-9.94
27818,7.05,1.29,-10.14
27819,7.1,1.23,-10.35
27820,7.25,1.2,-9.78
27821,7.3,1.19,-9.96
27822,7.35,1.06,-10.63
27823,7.45,1.06,-10.69
27824,7.55,0.91,-10.48
27825,7.65,1.07,-10.22
27826,7.75,0.88,-10.14
27827,7.85,1.02,-10.8
27828,7.95,0.83,-10.83
27829,8.05,0.66,-10.17
27830,8.125,0.86,-9.81
27831,8.225,1.33,-9.56
27832,8.325,0.58,-10.24
27833,8.425,0.33,-10.24
27834,8.525,0.61,-10.96
27835,8.625,0.77,-10.83
27836,8.725,0.73,-10.77
27837,8.825,0.26,-9.94
27838,8.925,0.28,-9.89
27839,9,0.49,-10.59
27840,9.05,0.45,-10.18
27841,9.075,0.42,-10.27
27842,9.1,0.6,-10.5
27843,9.12,0.6,-10.68
27844,9.15,0.53,-11.05
27845,9.175,0.59,-10.99
27846,9.2,0.59,-10.94
27847,9.225,0.67,-11.01
27848,9.25,0.58,-10.9
27849,9.275,0.71,-10.83
,,,
,,,
,,,
,STANDARDS,,
,IAEA CO-9,-47.17,-15.56
,IAEA CO-9,-47.32,-15.56
,IAEA CO-9,-47.46,-15.68
,IAEA CO-9,-47.19,-15.57
,IAEA CO-9,-47.37,-15.64
,IAEA CO-9,-47.29,-15.62
,IAEA CO-9,-47.28,-15.62
,IAEA CO-9,-47.33,-15.56
,IAEA CO-9,-47.31,-15.53
,IAEA CO-9,-47.28,-15.6
,IAEA CO-9,-47.52,-15.64
,IAEA CO-9,-47.31,-15.63
,IAEA CO-9,-47.26,-15.55
,IAEA CO-9,-47.39,-15.62
,IAEA CO-9,-47.44,-15.66
,IAEA CO-9,-47.3,-15.5
,IAEA CO-9,-47.31,-15.72
,IAEA CO-9,-47.3,-15.62
,IAEA CO-9,-47.28,-15.57
,,,
,mean,-47.32,-15.6
,1 std.dev.,0.08,0.06
,spec,-47.3,-15.6
,,,
,,,
,NBS 19,1.95,-2.21
,NBS 19,1.93,-2.27
,NBS 19,2.02,-2.12
,NBS 19,1.93,-2.18
,NBS 19,1.94,-2.22
,NBS 19,1.96,-2.23
,NBS 19,1.95,-2.2
,NBS 19,1.96,-2.14
,NBS 19,1.92,-2.2
,NBS 19,1.97,-2.28
,NBS 19,1.96,-2.1
,NBS 19,2.01,-2.14
,NBS 19,1.95,-2.19
,NBS 19,1.87,-2.27
,NBS 19,1.87,-2.22
,NBS 19,1.93,-2.27
,NBS 19,1.92,-2.17
,NBS 19,2,-2.18
,NBS 19,2.03,-2.13
,NBS 19,2.03,-2.12
,NBS 19,1.94,-2.21
,NBS 19,1.96,-2.18
,NBS 19,1.9,-2.24
,NBS 19,1.9,-2.24
,,,
,mean,1.95,-2.2
,1 std.dev.,0.04,0.05
,spec,1.95,-2.2
